33,"[10,0]","[39.6472093, -82.8141896]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0003.JPG,"[9,0]","[11,0]","[10,1]",[],"['Links/Photos_01JUN2018_67', [5, 0]]",[],"['Links/Photos_02Aug2018_33', '[10, 0]']",[],"[Latitude=39.6472088056, Longitude=-82.8141928889, BrightnessTotal=0.931943561343, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.954173165686, SaturationTotalGreen=0.93057356634, SaturationTotalBlue=0.863626950654, time=0.589467592593, GreenIndex=11.235744, LAI=4.8e-05, Utility=91.14978827947246]"
33,"[10,1]","[39.6472093, -82.8142937]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0004.JPG,"[9,1]","[11,1]","[10,2]","[10,0]","['Links/Photos_01JUN2018_67', [5, 0]]",[],"['Links/Photos_02Aug2018_33', '[10, 1]']",[],"[Latitude=39.6472108611, Longitude=-82.81429575, BrightnessTotal=0.927625652143, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.952189086601, SaturationTotalGreen=0.925607202614, SaturationTotalBlue=0.857235344444, time=0.589560185185, GreenIndex=10.8467253333, LAI=3.2e-05, Utility=87.9996116452339]"
33,"[10,2]","[39.6472093, -82.8143979]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0005.JPG,"[9,2]","[11,2]","[10,3]","[10,1]","['Links/Photos_01JUN2018_67', [5, 1]]",[],"['Links/Photos_02Aug2018_33', '[10, 2]']",[],"[Latitude=39.6472112778, Longitude=-82.8143989444, BrightnessTotal=0.917314640482, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.942631205882, SaturationTotalGreen=0.915326488889, SaturationTotalBlue=0.843568494444, time=0.589641203704, GreenIndex=11.528832, LAI=2.66666666667e-05, Utility=93.52220766021523]"
33,"[10,3]","[39.6472093, -82.8145021]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0006.JPG,"[9,3]","[11,3]","[10,4]","[10,2]","['Links/Photos_01JUN2018_67', [5, 1]]",[],"['Links/Photos_02Aug2018_33', '[10, 3]']",[],"[Latitude=39.6472106944, Longitude=-82.8145036389, BrightnessTotal=0.936418778174, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.956763783333, SaturationTotalGreen=0.935620723856, SaturationTotalBlue=0.86922585817, time=0.589733796296, GreenIndex=11.7522666667, LAI=2.66666666667e-05, Utility=95.33233082974867]"
33,"[10,4]","[39.6472093, -82.8146062]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0007.JPG,"[9,4]","[11,4]","[10,5]","[10,3]","['Links/Photos_01JUN2018_67', [5, 2]]",[],"['Links/Photos_02Aug2018_33', '[10, 4]']",[],"[Latitude=39.6472096667, Longitude=-82.8146063056, BrightnessTotal=0.911220915827, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.936809799346, SaturationTotalGreen=0.909220504248, SaturationTotalBlue=0.836499273856, time=0.589814814815, GreenIndex=11.7021653333, LAI=0.000138666666667, Utility=94.92538647229661]"
33,"[10,5]","[39.6472093, -82.8147104]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0008.JPG,"[9,5]","[11,5]","[10,6]","[10,4]","['Links/Photos_01JUN2018_67', [5, 2]]",[],"['Links/Photos_02Aug2018_33', '[10, 5]']",[],"[Latitude=39.6472098889, Longitude=-82.8147116667, BrightnessTotal=0.929776901678, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.952062311765, SaturationTotalGreen=0.928447741503, SaturationTotalBlue=0.860785551961, time=0.589907407407, GreenIndex=11.423696, LAI=5.33333333333e-05, Utility=92.6714856531346]"
33,"[10,6]","[39.6472093, -82.8148146]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0009.JPG,"[9,6]","[11,6]","[10,7]","[10,5]","['Links/Photos_01JUN2018_67', [5, 3]]",[],"['Links/Photos_02Aug2018_33', '[10, 6]']",[],"[Latitude=39.6472106111, Longitude=-82.8148157778, BrightnessTotal=0.916348369866, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.941721320261, SaturationTotalGreen=0.914368834641, SaturationTotalBlue=0.842278966993, time=0.589988425926, GreenIndex=11.5908426667, LAI=0.000154666666667, Utility=94.02421305597548]"
33,"[10,7]","[39.6472093, -82.8149187]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0010.JPG,"[9,7]","[11,7]","[10,8]","[10,6]","['Links/Photos_01JUN2018_67', [5, 3]]",[],"['Links/Photos_02Aug2018_33', '[10, 7]']",[],"[Latitude=39.6472101667, Longitude=-82.8149198889, BrightnessTotal=0.930675874917, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.953022660458, SaturationTotalGreen=0.92928395719, SaturationTotalBlue=0.862135284641, time=0.590081018519, GreenIndex=11.2504266667, LAI=9.06666666667e-05, Utility=91.26851429843448]"
33,"[10,8]","[39.6472093, -82.8150229]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0011.JPG,"[9,8]","[11,8]","[10,9]","[10,7]","['Links/Photos_01JUN2018_67', [5, 4]]",[],"['Links/Photos_02Aug2018_33', '[10, 8]']",[],"[Latitude=39.6472101667, Longitude=-82.8150242222, BrightnessTotal=0.91287920127, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.938548114052, SaturationTotalGreen=0.910881163072, SaturationTotalBlue=0.837822315033, time=0.590162037037, GreenIndex=11.7874186667, LAI=0.000144, Utility=95.61571915105446]"
33,"[10,9]","[39.6472093, -82.8151271]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0012.JPG,"[9,9]","[11,9]","[10,10]","[10,8]","['Links/Photos_01JUN2018_67', [5, 4]]",[],"['Links/Photos_02Aug2018_33', '[10, 9]']",[],"[Latitude=39.6472097778, Longitude=-82.8151284444, BrightnessTotal=0.932028420762, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.953831338235, SaturationTotalGreen=0.930790328431, SaturationTotalBlue=0.86393814902, time=0.590243055556, GreenIndex=11.360736, LAI=0.000117333333333, Utility=92.16174723859798]"
33,"[10,10]","[39.6472093, -82.8152313]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0013.JPG,"[9,10]","[11,10]","[10,11]","[10,9]","['Links/Photos_01JUN2018_67', [5, 5]]",[],"['Links/Photos_02Aug2018_33', '[10, 10]']",[],"[Latitude=39.6472098611, Longitude=-82.8152324444, BrightnessTotal=0.935002997822, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.956413548366, SaturationTotalGreen=0.933749689869, SaturationTotalBlue=0.868623716667, time=0.590335648148, GreenIndex=11.0292746667, LAI=5.86666666667e-05, Utility=89.47798987599518]"
33,"[10,11]","[39.6472093, -82.8153354]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0014.JPG,"[9,11]","[11,11]","[10,12]","[10,10]","['Links/Photos_01JUN2018_67', [5, 5]]",[],"['Links/Photos_02Aug2018_33', '[10, 11]']",[],"[Latitude=39.6472093056, Longitude=-82.8153363333, BrightnessTotal=0.942062784593, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.961537959477, SaturationTotalGreen=0.941313618627, SaturationTotalBlue=0.877740979085, time=0.590416666667, GreenIndex=11.2349546667, LAI=8e-05, Utility=91.14374991317916]"
33,"[10,12]","[39.6472093, -82.8154396]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0015.JPG,"[9,12]","[11,12]","[10,13]","[10,11]","['Links/Photos_01JUN2018_67', [5, 6]]",[],"['Links/Photos_02Aug2018_33', '[10, 12]']",[],"[Latitude=39.6472100556, Longitude=-82.8154406667, BrightnessTotal=0.928186136234, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.950943923203, SaturationTotalGreen=0.926728041176, SaturationTotalBlue=0.85874897451, time=0.590509259259, GreenIndex=11.3593386667, LAI=0.000117333333333, Utility=92.15019806366324]"
33,"[10,13]","[39.6472093, -82.8155438]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0016.JPG,"[9,13]","[11,13]","[10,14]","[10,12]","['Links/Photos_01JUN2018_67', [5, 6]]",[],"['Links/Photos_02Aug2018_33', '[10, 13]']",[],"[Latitude=39.6472094722, Longitude=-82.8155445556, BrightnessTotal=0.941810716855, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.961681713725, SaturationTotalGreen=0.94098185915, SaturationTotalBlue=0.876819138235, time=0.590590277778, GreenIndex=11.2493973333, LAI=2.13333333333e-05, Utility=91.2606513571345]"
33,"[10,14]","[39.6472093, -82.8156479]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0017.JPG,"[9,14]","[11,14]","[10,15]","[10,13]","['Links/Photos_01JUN2018_67', [5, 7]]",[],"['Links/Photos_02Aug2018_33', '[10, 14]']",[],"[Latitude=39.6472093333, Longitude=-82.8156487778, BrightnessTotal=0.939414419149, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.959521224183, SaturationTotalGreen=0.938626578105, SaturationTotalBlue=0.873049222876, time=0.59068287037, GreenIndex=11.5902613333, LAI=3.73333333333e-05, Utility=94.02054345081142]"
33,"[10,15]","[39.6472093, -82.8157521]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0018.JPG,"[9,15]","[11,15]","[10,16]","[10,14]","['Links/Photos_01JUN2018_67', [5, 7]]",[],"['Links/Photos_02Aug2018_33', '[10, 15]']",[],"[Latitude=39.6472100278, Longitude=-82.8157533056, BrightnessTotal=0.938274936743, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.958926912418, SaturationTotalGreen=0.937448245098, SaturationTotalBlue=0.870204107516, time=0.590763888889, GreenIndex=11.8778186667, LAI=1.6e-05, Utility=96.34886472062736]"
33,"[10,16]","[39.6472093, -82.8158563]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0019.JPG,"[9,16]","[11,16]","[10,17]","[10,15]","['Links/Photos_01JUN2018_67', [5, 8]]",[],"['Links/Photos_02Aug2018_33', '[10, 16]']",[],"[Latitude=39.6472096111, Longitude=-82.8158579167, BrightnessTotal=0.939055457635, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.959697806209, SaturationTotalGreen=0.938206912745, SaturationTotalBlue=0.871264325817, time=0.590856481481, GreenIndex=11.80408, LAI=1.6e-05, Utility=95.75181543148223]"
33,"[10,17]","[39.6472093, -82.8159604]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0020.JPG,"[9,17]","[11,17]","[10,18]","[10,16]","['Links/Photos_01JUN2018_67', [5, 8]]",[],"['Links/Photos_02Aug2018_33', '[10, 17]']",[],"[Latitude=39.6472093611, Longitude=-82.8159611944, BrightnessTotal=0.945367270825, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.964005010458, SaturationTotalGreen=0.945008313072, SaturationTotalBlue=0.880052478431, time=0.5909375, GreenIndex=11.9185813333, LAI=1.6e-05, Utility=96.67925304384157]"
33,"[10,18]","[39.6472093, -82.8160646]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0021.JPG,"[9,18]","[11,18]","[10,19]","[10,17]","['Links/Photos_01JUN2018_67', [5, 9]]",[],"['Links/Photos_02Aug2018_33', '[10, 18]']",[],"[Latitude=39.6472084444, Longitude=-82.8160635556, BrightnessTotal=0.930936557706, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.953211386601, SaturationTotalGreen=0.92969204085, SaturationTotalBlue=0.861063271895, time=0.591030092593, GreenIndex=11.6796746667, LAI=2.66666666667e-05, Utility=94.74405539449882]"
33,"[10,19]","[39.6472093, -82.8161688]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0022.JPG,"[9,19]","[11,19]","[10,20]","[10,18]","['Links/Photos_01JUN2018_67', [5, 9]]",[],"['Links/Photos_02Aug2018_33', '[10, 19]']",[],"[Latitude=39.64720925, Longitude=-82.8161686389, BrightnessTotal=0.927884355712, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.951002822222, SaturationTotalGreen=0.926419176144, SaturationTotalBlue=0.857106730065, time=0.591111111111, GreenIndex=11.6053546667, LAI=4.26666666667e-05, Utility=94.14211033419714]"
33,"[10,20]","[39.6472093, -82.8162729]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0023.JPG,"[9,20]","[11,20]","[10,21]","[10,19]","['Links/Photos_01JUN2018_67', [5, 10]]",[],"['Links/Photos_02Aug2018_33', '[10, 20]']",[],"[Latitude=39.6472092778, Longitude=-82.8162716944, BrightnessTotal=0.9214849556, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.946248480392, SaturationTotalGreen=0.919581540523, SaturationTotalBlue=0.849013073529, time=0.591203703704, GreenIndex=11.406544, LAI=3.2e-05, Utility=92.53197752135354]"
33,"[10,21]","[39.6472093, -82.8163771]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0024.JPG,"[9,21]","[11,21]","[10,22]","[10,20]","['Links/Photos_01JUN2018_67', [5, 10]]",[],"['Links/Photos_02Aug2018_33', '[10, 21]']",[],"[Latitude=39.6472093889, Longitude=-82.8163773889, BrightnessTotal=0.935566284484, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.958691419608, SaturationTotalGreen=0.933703348693, SaturationTotalBlue=0.869149545752, time=0.591284722222, GreenIndex=10.2921013333, LAI=4.26666666667e-05, Utility=83.5088573443163]"
33,"[10,22]","[39.6472093, -82.8164813]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0025.JPG,"[9,22]","[11,22]","[10,23]","[10,21]","['Links/Photos_01JUN2018_67', [5, 11]]",[],"['Links/Photos_02Aug2018_33', '[10, 22]']",[],"[Latitude=39.6472084722, Longitude=-82.8164806111, BrightnessTotal=0.938855450902, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.96242449902, SaturationTotalGreen=0.936861550327, SaturationTotalBlue=0.872145493464, time=0.591377314815, GreenIndex=10.1387093333, LAI=3.2e-05, Utility=82.26696182104628]"
33,"[10,23]","[39.6472093, -82.8165855]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0026.JPG,"[9,23]","[11,23]","[10,24]","[10,22]","['Links/Photos_01JUN2018_67', [5, 11]]",[],"['Links/Photos_02Aug2018_33', '[10, 23]']",[],"[Latitude=39.6472092778, Longitude=-82.8165857778, BrightnessTotal=0.93786764604, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.963198847386, SaturationTotalGreen=0.935204007516, SaturationTotalBlue=0.871563576471, time=0.591458333333, GreenIndex=9.252896, LAI=0.0, Utility=75.09433524455734]"
33,"[10,24]","[39.6472093, -82.8166896]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0027.JPG,"[9,24]","[11,24]","[10,25]","[10,23]","['Links/Photos_01JUN2018_67', [5, 12]]",[],"['Links/Photos_02Aug2018_33', '[10, 24]']",[],"[Latitude=39.6472098333, Longitude=-82.8166886944, BrightnessTotal=0.918038401532, exposureTime=0.008741, xResolution=4000, yResolution=3000, SaturationTotalRed=0.898474527124, SaturationTotalGreen=0.926518089869, SaturationTotalBlue=0.899890339216, time=0.591550925926, GreenIndex=14.1267786667, LAI=0.00102933333333, Utility=114.55811049669865]"
33,"[10,25]","[39.6472093, -82.8167938]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0028.JPG,"[9,25]","[11,25]","[10,26]","[10,24]","['Links/Photos_01JUN2018_67', [5, 12]]",[],"['Links/Photos_02Aug2018_33', '[10, 25]']",[],"[Latitude=39.6472095278, Longitude=-82.8167946944, BrightnessTotal=0.948986955525, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.968443688889, SaturationTotalGreen=0.948518494444, SaturationTotalBlue=0.881696624183, time=0.591643518519, GreenIndex=12.143072, LAI=1.06666666667e-05, Utility=98.49704250448349]"
33,"[10,26]","[39.6472093, -82.816898]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0029.JPG,"[9,26]","[11,26]","[10,27]","[10,25]","['Links/Photos_01JUN2018_67', [5, 13]]",[],"['Links/Photos_02Aug2018_33', '[10, 26]']",[],"[Latitude=39.64720925, Longitude=-82.8168987778, BrightnessTotal=0.930668322658, exposureTime=0.01, xResolution=4000, yResolution=3000, SaturationTotalRed=0.954428195098, SaturationTotalGreen=0.928927749673, SaturationTotalBlue=0.860403945098, time=0.591724537037, GreenIndex=11.183456, LAI=9.06666666667e-05, Utility=90.72596983090772]"
33,"[10,27]","[39.6472093, -82.8170021]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0030.JPG,"[9,27]","[11,27]","[10,28]","[10,26]","['Links/Photos_01JUN2018_67', [5, 13]]",[],"['Links/Photos_02Aug2018_33', '[10, 27]']",[],"[Latitude=39.6472098056, Longitude=-82.8170033611, BrightnessTotal=0.920609711125, exposureTime=0.009741, xResolution=4000, yResolution=3000, SaturationTotalRed=0.946676796405, SaturationTotalGreen=0.918185731699, SaturationTotalBlue=0.848708642157, time=0.59181712963, GreenIndex=10.6406933333, LAI=0.000112, Utility=86.33062664786263]"
33,"[10,28]","[39.6472093, -82.8171063]",/data/chumley/tmp/Photos_01JUN2018//North_Path/Images/33.6Feet/Sorte_6/DJI_0031.JPG,"[9,28]","[11,28]","[10,29]","[10,27]","['Links/Photos_01JUN2018_67', [5, 14]]",[],"['Links/Photos_02Aug2018_33', '[10, 28]']",[],"[Latitude=39.6472095556, Longitude=-82.8171061944, BrightnessTotal=0.923134877098, exposureTime=0.009794, xResolution=4000, yResolution=3000, SaturationTotalRed=0.94954419281, SaturationTotalGreen=0.920396041503, SaturationTotalBlue=0.85335078268, time=0.591898148148, GreenIndex=9.848656, LAI=0.000128, Utility=79.91749581121721]"
