33,"[20,0]","[39.645712, -82.8141896]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0003.JPG,"[19,0]","[21,0]","[20,1]",[],"['Links/Photos_20AUG2018_67', [12, 0]]",[],"['Links/Photos_16SEP2018_33', '[24, 0]']","['Links/Photos_02Aug2018_33', '[24, 0]']","[Latitude=39.6457108333, Longitude=-82.8143986389, BrightnessTotal=0.721992994498, exposureTime=0.002025, xResolution=4000, yResolution=3000, SaturationTotalRed=0.765390102288, SaturationTotalGreen=0.72473205915, SaturationTotalBlue=0.502234986275, time=0.532627314815, GreenIndex=46.666496, LAI=0.00229333333333, Utility=378.0364517395539]"
33,"[20,3]","[39.645712, -82.8145021]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0004.JPG,"[19,3]","[21,3]","[20,4]","[20,2]","['Links/Photos_20AUG2018_67', [12, 1]]",[],"['Links/Photos_16SEP2018_33', '[24, 3]']","['Links/Photos_02Aug2018_33', '[24, 3]']","[Latitude=39.6457131944, Longitude=-82.8144999444, BrightnessTotal=0.69066835909, exposureTime=0.002529, xResolution=4000, yResolution=3000, SaturationTotalRed=0.724891572876, SaturationTotalGreen=0.698203561765, SaturationTotalBlue=0.446072544771, time=0.532731481481, GreenIndex=57.9927146667, LAI=0.012864, Utility=469.7449490674256]"
33,"[20,4]","[39.645712, -82.8146062]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0005.JPG,"[19,4]","[21,4]","[20,5]","[20,3]","['Links/Photos_20AUG2018_67', [12, 2]]",[],"['Links/Photos_16SEP2018_33', '[24, 4]']","['Links/Photos_02Aug2018_33', '[24, 4]']","[Latitude=39.6457127222, Longitude=-82.8146028333, BrightnessTotal=0.668826843063, exposureTime=0.002991, xResolution=4000, yResolution=3000, SaturationTotalRed=0.682283815686, SaturationTotalGreen=0.681816476471, SaturationTotalBlue=0.452337289869, time=0.532824074074, GreenIndex=58.897392, LAI=0.0412213333333, Utility=477.0692990820221]"
33,"[20,5]","[39.645712, -82.8147104]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0006.JPG,"[19,5]","[21,5]","[20,6]","[20,4]","['Links/Photos_20AUG2018_67', [12, 2]]",[],"['Links/Photos_16SEP2018_33', '[24, 5]']","['Links/Photos_02Aug2018_33', '[24, 5]']","[Latitude=39.6457125, Longitude=-82.8147045, BrightnessTotal=0.66981977172, exposureTime=0.00304, xResolution=4000, yResolution=3000, SaturationTotalRed=0.681889645752, SaturationTotalGreen=0.683875977778, SaturationTotalBlue=0.444387315033, time=0.532905092593, GreenIndex=62.0524853333, LAI=0.0389333333333, Utility=502.6165736332134]"
33,"[20,6]","[39.645712, -82.8148146]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0007.JPG,"[19,6]","[21,6]","[20,7]","[20,5]","['Links/Photos_20AUG2018_67', [12, 3]]",[],"['Links/Photos_16SEP2018_33', '[24, 6]']","['Links/Photos_02Aug2018_33', '[24, 6]']","[Latitude=39.6457123333, Longitude=-82.8148072778, BrightnessTotal=0.668569389215, exposureTime=0.002282, xResolution=4000, yResolution=3000, SaturationTotalRed=0.696085394118, SaturationTotalGreen=0.680810243791, SaturationTotalBlue=0.382173250654, time=0.532997685185, GreenIndex=72.8199093333, LAI=0.026736, Utility=589.8017340619637]"
33,"[20,7]","[39.645712, -82.8149187]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0008.JPG,"[19,7]","[21,7]","[20,8]","[20,6]","['Links/Photos_20AUG2018_67', [12, 3]]",[],"['Links/Photos_16SEP2018_33', '[24, 7]']","['Links/Photos_02Aug2018_33', '[24, 7]']","[Latitude=39.6457141944, Longitude=-82.8149109167, BrightnessTotal=0.679204202321, exposureTime=0.002269, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7135518, SaturationTotalGreen=0.689441156863, SaturationTotalBlue=0.38652480719, time=0.533090277778, GreenIndex=71.6623946667, LAI=0.014624, Utility=580.4296355588295]"
33,"[20,8]","[39.645712, -82.8150229]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0009.JPG,"[19,8]","[21,8]","[20,9]","[20,7]","['Links/Photos_20AUG2018_67', [12, 4]]",[],"['Links/Photos_16SEP2018_33', '[24, 8]']","['Links/Photos_02Aug2018_33', '[24, 8]']","[Latitude=39.6457121389, Longitude=-82.8150151111, BrightnessTotal=0.676638808664, exposureTime=0.002461, xResolution=4000, yResolution=3000, SaturationTotalRed=0.704003475817, SaturationTotalGreen=0.68872456634, SaturationTotalBlue=0.395293001961, time=0.533171296296, GreenIndex=71.4775413333, LAI=0.01848, Utility=578.9327598772809]"
33,"[20,9]","[39.645712, -82.8151271]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0010.JPG,"[19,9]","[21,9]","[20,10]","[20,8]","['Links/Photos_20AUG2018_67', [12, 4]]",[],"['Links/Photos_16SEP2018_33', '[24, 9]']","['Links/Photos_02Aug2018_33', '[24, 9]']","[Latitude=39.6457140278, Longitude=-82.8151243333, BrightnessTotal=0.706760490502, exposureTime=0.003334, xResolution=4000, yResolution=3000, SaturationTotalRed=0.734401049673, SaturationTotalGreen=0.719096520915, SaturationTotalBlue=0.423783785621, time=0.533263888889, GreenIndex=71.9557866667, LAI=0.0150186666667, Utility=582.8066311882586]"
33,"[20,10]","[39.645712, -82.8152313]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0011.JPG,"[19,10]","[21,10]","[20,11]","[20,9]","['Links/Photos_20AUG2018_67', [12, 5]]",[],"['Links/Photos_16SEP2018_33', '[24, 10]']","['Links/Photos_02Aug2018_33', '[24, 10]']","[Latitude=39.6457144444, Longitude=-82.8152229167, BrightnessTotal=0.66727922657, exposureTime=0.002197, xResolution=4000, yResolution=3000, SaturationTotalRed=0.704639314379, SaturationTotalGreen=0.676868321569, SaturationTotalBlue=0.36418570817, time=0.533344907407, GreenIndex=73.250752, LAI=0.015008, Utility=593.2901427763214]"
33,"[20,11]","[39.645712, -82.8153354]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0012.JPG,"[19,11]","[21,11]","[20,12]","[20,10]","['Links/Photos_20AUG2018_67', [12, 5]]",[],"['Links/Photos_16SEP2018_33', '[24, 11]']","['Links/Photos_02Aug2018_33', '[24, 11]']","[Latitude=39.6457135278, Longitude=-82.8153269167, BrightnessTotal=0.671209734613, exposureTime=0.002818, xResolution=4000, yResolution=3000, SaturationTotalRed=0.690745862418, SaturationTotalGreen=0.685337475817, SaturationTotalBlue=0.401837377778, time=0.5334375, GreenIndex=71.4421546667, LAI=0.0448853333333, Utility=578.6459713896344]"
33,"[20,12]","[39.645712, -82.8154396]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0013.JPG,"[19,12]","[21,12]","[20,13]","[20,11]","['Links/Photos_20AUG2018_67', [12, 6]]",[],"['Links/Photos_16SEP2018_33', '[24, 12]']","['Links/Photos_02Aug2018_33', '[24, 12]']","[Latitude=39.6457133333, Longitude=-82.8154324167, BrightnessTotal=0.661197577116, exposureTime=0.004323, xResolution=4000, yResolution=3000, SaturationTotalRed=0.663396837582, SaturationTotalGreen=0.679723796078, SaturationTotalBlue=0.417632788235, time=0.533530092593, GreenIndex=71.5156693333, LAI=0.0650133333333, Utility=579.2408346364484]"
33,"[20,13]","[39.645712, -82.8155438]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0014.JPG,"[19,13]","[21,13]","[20,14]","[20,12]","['Links/Photos_20AUG2018_67', [12, 6]]",[],"['Links/Photos_16SEP2018_33', '[24, 13]']","['Links/Photos_02Aug2018_33', '[24, 13]']","[Latitude=39.6457138611, Longitude=-82.8155403056, BrightnessTotal=0.656612716936, exposureTime=0.002529, xResolution=4000, yResolution=3000, SaturationTotalRed=0.678046166667, SaturationTotalGreen=0.670102896078, SaturationTotalBlue=0.384557529085, time=0.533622685185, GreenIndex=71.33472, LAI=0.053184, Utility=577.7753043808821]"
33,"[20,14]","[39.645712, -82.8156479]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0015.JPG,"[19,14]","[21,14]","[20,15]","[20,13]","['Links/Photos_20AUG2018_67', [12, 7]]",[],"['Links/Photos_16SEP2018_33', '[24, 14]']","['Links/Photos_02Aug2018_33', '[24, 14]']","[Latitude=39.6457145278, Longitude=-82.8156387222, BrightnessTotal=0.669248867072, exposureTime=0.002758, xResolution=4000, yResolution=3000, SaturationTotalRed=0.683724319935, SaturationTotalGreen=0.684857430719, SaturationTotalBlue=0.404607601961, time=0.533715277778, GreenIndex=72.250384, LAI=0.054144, Utility=585.1902075335892]"
33,"[20,15]","[39.645712, -82.8157521]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0016.JPG,"[19,15]","[21,15]","[20,16]","[20,14]","['Links/Photos_20AUG2018_67', [12, 7]]",[],"['Links/Photos_16SEP2018_33', '[24, 15]']","['Links/Photos_02Aug2018_33', '[24, 15]']","[Latitude=39.64571375, Longitude=-82.8157445833, BrightnessTotal=0.668570034363, exposureTime=0.002598, xResolution=4000, yResolution=3000, SaturationTotalRed=0.69030335098, SaturationTotalGreen=0.682485179085, SaturationTotalBlue=0.388941637255, time=0.533796296296, GreenIndex=73.440576, LAI=0.040016, Utility=594.8272673226273]"
33,"[20,16]","[39.645712, -82.8158563]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0017.JPG,"[19,16]","[21,16]","[20,17]","[20,15]","['Links/Photos_20AUG2018_67', [12, 8]]",[],"['Links/Photos_16SEP2018_33', '[24, 16]']","['Links/Photos_02Aug2018_33', '[24, 16]']","[Latitude=39.6457136667, Longitude=-82.8158456944, BrightnessTotal=0.654298799506, exposureTime=0.002613, xResolution=4000, yResolution=3000, SaturationTotalRed=0.673236653922, SaturationTotalGreen=0.668581410784, SaturationTotalBlue=0.383415134641, time=0.533888888889, GreenIndex=72.0967253333, LAI=0.0493546666667, Utility=583.9452282195958]"
33,"[20,17]","[39.645712, -82.8159604]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0018.JPG,"[19,17]","[21,17]","[20,18]","[20,16]","['Links/Photos_20AUG2018_67', [12, 8]]",[],"['Links/Photos_16SEP2018_33', '[24, 17]']","['Links/Photos_02Aug2018_33', '[24, 17]']","[Latitude=39.6457134167, Longitude=-82.8159535556, BrightnessTotal=0.681242876182, exposureTime=0.002991, xResolution=4000, yResolution=3000, SaturationTotalRed=0.702852289542, SaturationTotalGreen=0.695442923856, SaturationTotalBlue=0.399295311111, time=0.533969907407, GreenIndex=74.165696, LAI=0.0288266666667, Utility=600.6992544210924]"
33,"[20,18]","[39.645712, -82.8160646]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0019.JPG,"[19,18]","[21,18]","[20,19]","[20,17]","['Links/Photos_20AUG2018_67', [12, 9]]",[],"['Links/Photos_16SEP2018_33', '[24, 18]']","['Links/Photos_02Aug2018_33', '[24, 18]']","[Latitude=39.6457133889, Longitude=-82.8160571667, BrightnessTotal=0.679522273828, exposureTime=0.002758, xResolution=4000, yResolution=3000, SaturationTotalRed=0.700968420915, SaturationTotalGreen=0.693306565359, SaturationTotalBlue=0.405618986601, time=0.5340625, GreenIndex=71.952192, LAI=0.0341333333333, Utility=582.7761069699947]"
33,"[20,19]","[39.645712, -82.8161688]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0020.JPG,"[19,19]","[21,19]","[20,20]","[20,18]","['Links/Photos_20AUG2018_67', [12, 9]]",[],"['Links/Photos_16SEP2018_33', '[24, 19]']","['Links/Photos_02Aug2018_33', '[24, 19]']","[Latitude=39.6457174444, Longitude=-82.8161596944, BrightnessTotal=0.661411932974, exposureTime=0.002488, xResolution=4000, yResolution=3000, SaturationTotalRed=0.684573223203, SaturationTotalGreen=0.67470086732, SaturationTotalBlue=0.382820303595, time=0.534143518519, GreenIndex=72.461248, LAI=0.0391786666667, Utility=586.8970968406693]"
33,"[20,20]","[39.645712, -82.8162729]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0021.JPG,"[19,20]","[21,20]","[20,21]","[20,19]","['Links/Photos_20AUG2018_67', [12, 10]]",[],"['Links/Photos_16SEP2018_33', '[24, 20]']","['Links/Photos_02Aug2018_33', '[24, 20]']","[Latitude=39.6457148333, Longitude=-82.8162652778, BrightnessTotal=0.680124909064, exposureTime=0.002865, xResolution=4000, yResolution=3000, SaturationTotalRed=0.699753686928, SaturationTotalGreen=0.694341905229, SaturationTotalBlue=0.409887045425, time=0.534236111111, GreenIndex=71.657824, LAI=0.0377973333333, Utility=580.3925800416401]"
33,"[20,21]","[39.645712, -82.8163771]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0022.JPG,"[19,21]","[21,21]","[20,22]","[20,20]","['Links/Photos_20AUG2018_67', [12, 10]]",[],"['Links/Photos_16SEP2018_33', '[24, 21]']","['Links/Photos_02Aug2018_33', '[24, 21]']","[Latitude=39.6457136944, Longitude=-82.8163705556, BrightnessTotal=0.657456944205, exposureTime=0.002728, xResolution=4000, yResolution=3000, SaturationTotalRed=0.672013470588, SaturationTotalGreen=0.672376441176, SaturationTotalBlue=0.402552187255, time=0.53431712963, GreenIndex=69.4540426667, LAI=0.0596373333333, Utility=562.5471711501136]"
33,"[20,22]","[39.645712, -82.8164813]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0023.JPG,"[19,22]","[21,22]","[20,23]","[20,21]","['Links/Photos_20AUG2018_67', [12, 11]]",[],"['Links/Photos_16SEP2018_33', '[24, 22]']","['Links/Photos_02Aug2018_33', '[24, 22]']","[Latitude=39.6457153056, Longitude=-82.8164704722, BrightnessTotal=0.66473366518, exposureTime=0.0025, xResolution=4000, yResolution=3000, SaturationTotalRed=0.692367354575, SaturationTotalGreen=0.676418445098, SaturationTotalBlue=0.386929815686, time=0.534409722222, GreenIndex=70.303808, LAI=0.035808, Utility=569.4280949163276]"
33,"[20,23]","[39.645712, -82.8165855]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0024.JPG,"[19,23]","[21,23]","[20,24]","[20,22]","['Links/Photos_20AUG2018_67', [12, 11]]",[],"['Links/Photos_16SEP2018_33', '[24, 23]']","['Links/Photos_02Aug2018_33', '[24, 23]']","[Latitude=39.6457160556, Longitude=-82.8165738333, BrightnessTotal=0.645735930993, exposureTime=0.002004, xResolution=4000, yResolution=3000, SaturationTotalRed=0.683594772222, SaturationTotalGreen=0.654301793464, SaturationTotalBlue=0.354188538562, time=0.534513888889, GreenIndex=69.695824, LAI=0.0224586666667, Utility=564.5041539685785]"
33,"[20,24]","[39.645712, -82.8166896]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0025.JPG,"[19,24]","[21,24]","[20,25]","[20,23]","['Links/Photos_20AUG2018_67', [12, 12]]",[],"['Links/Photos_16SEP2018_33', '[24, 24]']","['Links/Photos_02Aug2018_33', '[24, 24]']","[Latitude=39.6457126389, Longitude=-82.8166801667, BrightnessTotal=0.682534753602, exposureTime=0.002161, xResolution=4000, yResolution=3000, SaturationTotalRed=0.724967097386, SaturationTotalGreen=0.690303891503, SaturationTotalBlue=0.381841778105, time=0.534606481481, GreenIndex=70.3985386667, LAI=0.009792, Utility=570.1958805999853]"
33,"[20,25]","[39.645712, -82.8167938]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0026.JPG,"[19,25]","[21,25]","[20,26]","[20,24]","['Links/Photos_20AUG2018_67', [12, 12]]",[],"['Links/Photos_16SEP2018_33', '[24, 25]']","['Links/Photos_02Aug2018_33', '[24, 25]']","[Latitude=39.6457132222, Longitude=-82.8167823889, BrightnessTotal=0.670958865701, exposureTime=0.002083, xResolution=4000, yResolution=3000, SaturationTotalRed=0.712307483333, SaturationTotalGreen=0.679101773203, SaturationTotalBlue=0.36846081732, time=0.5346875, GreenIndex=71.37536, LAI=0.0161546666667, Utility=578.1047692038135]"
33,"[20,26]","[39.645712, -82.816898]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0027.JPG,"[19,26]","[21,26]","[20,27]","[20,25]","['Links/Photos_20AUG2018_67', [12, 13]]",[],"['Links/Photos_16SEP2018_33', '[24, 26]']","['Links/Photos_02Aug2018_33', '[24, 26]']","[Latitude=39.6457153056, Longitude=-82.8168876111, BrightnessTotal=0.672192172334, exposureTime=0.002127, xResolution=4000, yResolution=3000, SaturationTotalRed=0.711686610131, SaturationTotalGreen=0.68074147451, SaturationTotalBlue=0.374965709804, time=0.534791666667, GreenIndex=70.6335626667, LAI=0.0142826666667, Utility=572.0983870743166]"
33,"[20,27]","[39.645712, -82.8170021]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0028.JPG,"[19,27]","[21,27]","[20,28]","[20,26]","['Links/Photos_20AUG2018_67', [12, 13]]",[],"['Links/Photos_16SEP2018_33', '[24, 27]']","['Links/Photos_02Aug2018_33', '[24, 27]']","[Latitude=39.6457129722, Longitude=-82.8169933611, BrightnessTotal=0.680521378688, exposureTime=0.002221, xResolution=4000, yResolution=3000, SaturationTotalRed=0.720201974183, SaturationTotalGreen=0.689452262418, SaturationTotalBlue=0.37655263268, time=0.534872685185, GreenIndex=72.5144266667, LAI=0.0103413333333, Utility=587.3283966315922]"
33,"[20,28]","[39.645712, -82.8171063]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0029.JPG,"[19,28]","[21,28]","[20,29]","[20,27]","['Links/Photos_20AUG2018_67', [12, 14]]",[],"['Links/Photos_16SEP2018_33', '[24, 28]']","['Links/Photos_02Aug2018_33', '[24, 28]']","[Latitude=39.6457133889, Longitude=-82.8171, BrightnessTotal=0.690215970288, exposureTime=0.002307, xResolution=4000, yResolution=3000, SaturationTotalRed=0.73205700098, SaturationTotalGreen=0.698535478105, SaturationTotalBlue=0.38481634183, time=0.534965277778, GreenIndex=72.0541813333, LAI=0.007904, Utility=583.6021707245037]"
33,"[20,29]","[39.645712, -82.8172105]",/data/chumley/tmp/Photos_20AUG2018//Center_Path/Images/33.6Feet/Sorte_1/DJI_0030.JPG,"[19,29]","[21,29]","[20,30]","[20,28]","['Links/Photos_20AUG2018_67', [12, 14]]",[],"['Links/Photos_16SEP2018_33', '[24, 29]']","['Links/Photos_02Aug2018_33', '[24, 29]']","[Latitude=39.6457144444, Longitude=-82.8172028611, BrightnessTotal=0.67262225649, exposureTime=0.002357, xResolution=4000, yResolution=3000, SaturationTotalRed=0.716993431373, SaturationTotalGreen=0.679002871895, SaturationTotalBlue=0.382435982026, time=0.53505787037, GreenIndex=66.5166613333, LAI=0.00853866666667, Utility=538.7632103234604]"
