33,1,"[39.64384288888889, -82.81768172222222]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0010.JPG,34,25,[],43,[],[],[],[],"[Latitude=39.64384288888889, Longitude=-82.81768172222222, BrightnessTotal=0.7362976699123119, exposureTime=0.002233, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7748494699346405, SaturationTotalGreen=0.7459874022875816, SaturationTotalBlue=0.43555729248366015, time=0.5094791666666667, GreenIndex=71.86058666666666, LAI=8e-05, Utility=582.0409908543139]"
33,2,"[39.643413805555554, -82.81684013888888]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0017.JPG,8,41,20,11,[],[],[],[],"[Latitude=39.643413805555554, Longitude=-82.81684013888888, BrightnessTotal=0.7364916819665998, exposureTime=0.003057, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7562746035947712, SaturationTotalGreen=0.74940675, SaturationTotalBlue=0.49269517647058825, time=0.5106018518518518, GreenIndex=63.71370133333333, LAI=0.010112, Utility=516.0744708329737]"
33,3,"[39.64384197222222, -82.81850422222222]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0012.JPG,[],34,[],4,[],[],[],[],"[Latitude=39.64384197222222, Longitude=-82.81850422222222, BrightnessTotal=0.7374967680266672, exposureTime=0.002515, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7655063173202615, SaturationTotalGreen=0.7488485264705883, SaturationTotalBlue=0.47248697156862746, time=0.5097685185185186, GreenIndex=66.283344, LAI=0.0010293333333333333, Utility=536.8813600141624]"
33,4,"[39.64341761111111, -82.81850758333333]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0013.JPG,[],22,3,6,[],[],[],[],"[Latitude=39.64341761111111, Longitude=-82.81850758333333, BrightnessTotal=0.7115290838007697, exposureTime=0.002357, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7446936921568628, SaturationTotalGreen=0.7209714457516341, SaturationTotalBlue=0.4445900637254902, time=0.5099189814814815, GreenIndex=64.47311466666666, LAI=0.0007306666666666667, Utility=522.2223573238062]"
33,5,"[39.64384177777778, -82.81642463888889]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0007.JPG,20,27,[],41,[],[],[],[],"[Latitude=39.64384177777778, Longitude=-82.81642463888889, BrightnessTotal=0.7230763896178191, exposureTime=0.002332, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7577436990196079, SaturationTotalGreen=0.7322335153594771, SaturationTotalBlue=0.4532969918300654, time=0.5089930555555555, GreenIndex=64.63392, LAI=0.001488, Utility=523.5251226094247]"
33,6,"[39.64298525, -82.81851175]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0034.JPG,[],37,4,30,[],[],[],[],"[Latitude=39.64298525, Longitude=-82.81851175, BrightnessTotal=0.741948854498983, exposureTime=0.002943, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7696207803921569, SaturationTotalGreen=0.7519674928104575, SaturationTotalBlue=0.5001533650326797, time=0.5136342592592592, GreenIndex=59.727728, LAI=0.001232, Utility=483.7992137896076]"
33,7,"[39.643413305555555, -82.81517422222223]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0021.JPG,40,42,13,45,[],[],[],[],"[Latitude=39.643413305555555, Longitude=-82.81517422222223, BrightnessTotal=0.7141450518682293, exposureTime=0.004166, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7209068503267974, SaturationTotalGreen=0.7313045290849673, SaturationTotalBlue=0.4728306565359477, time=0.5112731481481482, GreenIndex=68.55494933333334, LAI=0.004768, Utility=555.2736141502991]"
33,8,"[39.64341313888889, -82.81725630555555]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0016.JPG,43,2,25,15,[],[],[],[],"[Latitude=39.64341313888889, Longitude=-82.81725630555555, BrightnessTotal=0.7324820626621803, exposureTime=0.002584, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7695949258169934, SaturationTotalGreen=0.7415225349673202, SaturationTotalBlue=0.45116033300653596, time=0.5104166666666666, GreenIndex=66.93700266666667, LAI=0.00029866666666666664, Utility=542.1737170632803]"
33,9,"[39.64255719444444, -82.81433980555555]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0045.JPG,28,[],16,[],[],[],[],[],"[Latitude=39.64255719444444, Longitude=-82.81433980555555, BrightnessTotal=0.7499734582592054, exposureTime=0.00195, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7805073026143791, SaturationTotalGreen=0.7546621323529411, SaturationTotalBlue=0.5702190133986927, time=0.5155439814814815, GreenIndex=40.47679466666666, LAI=0.0014506666666666667, Utility=327.9217740555479]"
33,10,"[39.6434145, -82.81600627777777]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0019.JPG,41,40,27,39,[],[],[],[],"[Latitude=39.6434145, Longitude=-82.81600627777777, BrightnessTotal=0.7445817041776872, exposureTime=0.005398, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7474847467320261, SaturationTotalGreen=0.7618717967320262, SaturationTotalBlue=0.5238032160130719, time=0.5109375, GreenIndex=64.40056533333333, LAI=0.0006453333333333334, Utility=521.6365464632012]"
33,11,"[39.642987222222224, -82.81684030555556]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0030.JPG,15,14,2,33,[],[],[],[],"[Latitude=39.642987222222224, Longitude=-82.81684030555556, BrightnessTotal=0.7411183640790081, exposureTime=0.002357, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7846479437908497, SaturationTotalGreen=0.747409901633987, SaturationTotalBlue=0.4676581758169935, time=0.512974537037037, GreenIndex=61.804864, LAI=0.0010613333333333334, Utility=500.61803708803825]"
33,12,"[39.642986416666666, -82.81559183333333]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0027.JPG,39,45,40,[],[],[],[],[],"[Latitude=39.642986416666666, Longitude=-82.81559183333333, BrightnessTotal=0.7208104778368212, exposureTime=0.002294, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7565679444444444, SaturationTotalGreen=0.730633516993464, SaturationTotalBlue=0.432965654248366, time=0.5123842592592592, GreenIndex=69.32449066666666, LAI=0.0006293333333333333, Utility=561.5046605670499]"
33,13,"[39.643841027777775, -82.81517783333334]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0004.JPG,21,17,35,7,[],[],[],[],"[Latitude=39.643841027777775, Longitude=-82.81517783333334, BrightnessTotal=0.7222536519478783, exposureTime=0.00215, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7616190947712419, SaturationTotalGreen=0.7309589160130718, SaturationTotalBlue=0.4313632934640523, time=0.5084837962962963, GreenIndex=68.671872, LAI=0.00034666666666666667, Utility=556.220996164649]"
33,14,"[39.64298516666667, -82.81642505555556]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0029.JPG,11,39,41,38,[],[],[],[],"[Latitude=39.64298516666667, Longitude=-82.81642505555556, BrightnessTotal=0.7265672024538092, exposureTime=0.002209, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7658697209150326, SaturationTotalGreen=0.7349342503267974, SaturationTotalBlue=0.4424382434640523, time=0.5127546296296296, GreenIndex=66.74362666666667, LAI=0.000768, Utility=540.6072430598878]"
33,15,"[39.642985527777775, -82.81725941666666]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0031.JPG,26,11,8,44,[],[],[],[],"[Latitude=39.642985527777775, Longitude=-82.81725941666666, BrightnessTotal=0.7386492839511201, exposureTime=0.002684, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7684863346405229, SaturationTotalGreen=0.7489116408496732, SaturationTotalBlue=0.48072953169934646, time=0.5131597222222222, GreenIndex=63.409354666666665, LAI=0.0007093333333333333, Utility=513.6097615188766]"
33,16,"[39.64298758333333, -82.81434277777778]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0024.JPG,32,[],23,9,[],[],[],[],"[Latitude=39.64298758333333, Longitude=-82.81434277777778, BrightnessTotal=0.720030107953418, exposureTime=0.001857, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7608812774509803, SaturationTotalGreen=0.7239802594771242, SaturationTotalBlue=0.4960561385620915, time=0.5117939814814815, GreenIndex=48.737088, LAI=0.0004, Utility=394.8056123754633]"
33,17,"[39.64384144444444, -82.8147583611111]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0003.JPG,13,31,35,42,[],[],[],[],"[Latitude=39.64384144444444, Longitude=-82.8147583611111, BrightnessTotal=0.7282172971571228, exposureTime=0.002435, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7556323826797386, SaturationTotalGreen=0.740220681372549, SaturationTotalBlue=0.4549864258169935, time=0.5083217592592593, GreenIndex=68.82269866666667, LAI=0.0013546666666666666, Utility=557.4426536264195]"
33,18,"[39.645296277777774, -82.814792]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0001.JPG,[],[],[],17,[],[],[],[],"[Latitude=39.645296277777774, Longitude=-82.814792, BrightnessTotal=0.7877069136099107, exposureTime=0.00328, xResolution=4000, yResolution=3000, SaturationTotalRed=0.8214657624183007, SaturationTotalGreen=0.7959520725490197, SaturationTotalBlue=0.543382679738562, time=0.5078703703703704, GreenIndex=57.91625066666667, LAI=0.000544, Utility=469.13455206894565]"
33,19,"[39.64255930555556, -82.81767402777777]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0037.JPG,24,44,26,[],[],[],[],[],"[Latitude=39.64255930555556, Longitude=-82.81767402777777, BrightnessTotal=0.7077206792677555, exposureTime=0.002344, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7403637470588236, SaturationTotalGreen=0.7172208862745098, SaturationTotalBlue=0.4424660019607843, time=0.5141319444444444, GreenIndex=64.22463466666666, LAI=0.0025386666666666665, Utility=520.209516117011]"
33,20,"[39.64384197222222, -82.8168415]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0008.JPG,25,5,[],2,[],[],[],[],"[Latitude=39.64384197222222, Longitude=-82.8168415, BrightnessTotal=0.7450172913168777, exposureTime=0.002613, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7758116777777777, SaturationTotalGreen=0.7555141163398693, SaturationTotalBlue=0.47855306699346406, time=0.5091666666666667, GreenIndex=65.452208, LAI=0.0010026666666666667, Utility=530.1519805457629]"
33,21,"[39.64384386111111, -82.81559358333332]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0005.JPG,27,13,35,40,[],[],[],[],"[Latitude=39.64384386111111, Longitude=-82.81559358333332, BrightnessTotal=0.745227911181742, exposureTime=0.002396, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7839652124183006, SaturationTotalGreen=0.7535910767973857, SaturationTotalBlue=0.4669539434640523, time=0.5086458333333334, GreenIndex=65.38379733333333, LAI=0.0007893333333333333, Utility=529.5980940132218]"
33,22,"[39.64341638888889, -82.81809113888889]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0014.JPG,4,43,34,37,[],[],[],[],"[Latitude=39.64341638888889, Longitude=-82.81809113888889, BrightnessTotal=0.7262570684913159, exposureTime=0.002197, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7643744062091503, SaturationTotalGreen=0.7357547630718955, SaturationTotalBlue=0.4300846545751634, time=0.5100810185185185, GreenIndex=70.67933333333333, LAI=0.0006186666666666667, Utility=572.4756331821237]"
33,23,"[39.64341369444445, -82.8143365]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0023.JPG,42,[],31,16,[],[],[],[],"[Latitude=39.64341369444445, Longitude=-82.8143365, BrightnessTotal=0.7324026677257043, exposureTime=0.001982, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7723688843137255, SaturationTotalGreen=0.737284066993464, SaturationTotalBlue=0.5003684071895425, time=0.5116319444444445, GreenIndex=51.49761066666667, LAI=0.00024, Utility=417.1585850780521]"
33,24,"[39.64256019444444, -82.81809330555555]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0036.JPG,30,19,37,[],[],[],[],[],"[Latitude=39.64256019444444, Longitude=-82.81809330555555, BrightnessTotal=0.7347751082649643, exposureTime=0.002475, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7701311571895425, SaturationTotalGreen=0.7431913836601307, SaturationTotalBlue=0.4742560098039216, time=0.5139583333333333, GreenIndex=61.75592, LAI=0.000736, Utility=500.2213177101925]"
33,25,"[39.64384308333333, -82.81725952777778]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0009.JPG,1,20,[],8,[],[],[],[],"[Latitude=39.64384308333333, Longitude=-82.81725952777778, BrightnessTotal=0.7162849712720742, exposureTime=0.002557, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7462433428104576, SaturationTotalGreen=0.7266698653594771, SaturationTotalBlue=0.45332703300653593, time=0.5093287037037038, GreenIndex=64.74428266666666, LAI=0.0009973333333333334, Utility=524.4183901841909]"
33,26,"[39.64298430555556, -82.81767644444444]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0032.JPG,37,15,43,19,[],[],[],[],"[Latitude=39.64298430555556, Longitude=-82.81767644444444, BrightnessTotal=0.7126947167090432, exposureTime=0.002655, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7357376509803921, SaturationTotalGreen=0.7250302379084967, SaturationTotalBlue=0.4576298107843137, time=0.5133217592592593, GreenIndex=65.493088, LAI=0.011082666666666666, Utility=530.4807939001183]"
33,27,"[39.64384255555556, -82.81600694444444]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0006.JPG,5,21,[],10,[],[],[],[],"[Latitude=39.64384255555556, Longitude=-82.81600694444444, BrightnessTotal=0.7220212365525452, exposureTime=0.002357, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7630969578431372, SaturationTotalGreen=0.7294807735294118, SaturationTotalBlue=0.44168823006535946, time=0.5088194444444445, GreenIndex=64.85865066666666, LAI=0.00013866666666666666, Utility=525.3447336635536]"
33,28,"[39.64255525, -82.814756]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0044.JPG,36,9,32,[],[],[],[],[],"[Latitude=39.64255525, Longitude=-82.814756, BrightnessTotal=0.7480711302576276, exposureTime=0.003024, xResolution=4000, yResolution=3000, SaturationTotalRed=0.776334985620915, SaturationTotalGreen=0.7568349310457516, SaturationTotalBlue=0.5223883297385621, time=0.5153819444444444, GreenIndex=54.837541333333334, LAI=0.00042133333333333335, Utility=444.20270013021553]"
33,29,"[39.642557777777775, -82.81600675]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0041.JPG,38,36,39,[],[],[],[],[],"[Latitude=39.642557777777775, Longitude=-82.81600675, BrightnessTotal=0.7406932593965355, exposureTime=0.002307, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7813821428104575, SaturationTotalGreen=0.749221106862745, SaturationTotalBlue=0.4472368967320261, time=0.5148379629629629, GreenIndex=68.89661333333333, LAI=0.0009173333333333334, Utility=558.0406193846046]"
33,30,"[39.64255977777778, -82.818511]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0035.JPG,[],24,6,[],[],[],[],[],"[Latitude=39.64255977777778, Longitude=-82.818511, BrightnessTotal=0.7177533148366423, exposureTime=0.002319, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7566255120915033, SaturationTotalGreen=0.7254326620915033, SaturationTotalBlue=0.44657370326797385, time=0.5137847222222223, GreenIndex=63.17240533333333, LAI=0.0007946666666666667, Utility=511.6899719085899]"
33,31,"[39.64384422222222, -82.81434608333333]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0002.JPG,17,[],18,23,[],[],[],[],"[Latitude=39.64384422222222, Longitude=-82.81434608333333, BrightnessTotal=0.7213290714949164, exposureTime=0.002197, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7598704156862744, SaturationTotalGreen=0.7276128794117647, SaturationTotalBlue=0.47483631209150323, time=0.5081828703703704, GreenIndex=56.216112, LAI=0.0005706666666666667, Utility=455.3649769183341]"
33,32,"[39.64298625, -82.81475722222221]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0025.JPG,45,16,42,28,[],[],[],[],"[Latitude=39.64298625, Longitude=-82.81475722222221, BrightnessTotal=0.7284991463301094, exposureTime=0.002557, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7658038519607843, SaturationTotalGreen=0.736227114379085, SaturationTotalBlue=0.4670344434640523, time=0.5119791666666667, GreenIndex=61.098885333333335, LAI=0.0025386666666666665, Utility=494.90121710808745]"
33,33,"[39.64255880555555, -82.81683919444444]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0039.JPG,44,38,11,[],[],[],[],[],"[Latitude=39.64255880555555, Longitude=-82.81683919444444, BrightnessTotal=0.7242193074284391, exposureTime=0.002396, xResolution=4000, yResolution=3000, SaturationTotalRed=0.767972322875817, SaturationTotalGreen=0.7307706862745098, SaturationTotalBlue=0.442991858496732, time=0.5144791666666667, GreenIndex=63.948624, LAI=0.000704, Utility=517.9752940036972]"
33,34,"[39.64384147222222, -82.81809408333334]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0011.JPG,3,1,[],22,[],[],[],[],"[Latitude=39.64384147222222, Longitude=-82.81809408333334, BrightnessTotal=0.7402934423471635, exposureTime=0.002221, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7794853424836602, SaturationTotalGreen=0.7497322424836602, SaturationTotalBlue=0.4404774934640523, time=0.5096296296296297, GreenIndex=71.35512, LAI=1.0666666666666667e-05, Utility=577.9483237474726]"
33,35,"[39.645281805555555, -82.81491897222222]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0046.JPG,[],[],[],17,[],[],[],[],"[Latitude=39.645281805555555, Longitude=-82.81491897222222, BrightnessTotal=0.702226670415499, exposureTime=0.00257, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7311663630718954, SaturationTotalGreen=0.7113628052287582, SaturationTotalBlue=0.4635394071895425, time=0.5161111111111111, GreenIndex=58.138981333333334, LAI=0.008650666666666666, Utility=470.93256566556954]"
33,36,"[39.64255786111111, -82.81517099999999]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0043.JPG,29,28,45,[],[],[],[],[],"[Latitude=39.64255786111111, Longitude=-82.81517099999999, BrightnessTotal=0.7181931578829566, exposureTime=0.002448, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7595010104575163, SaturationTotalGreen=0.7250291509803921, SaturationTotalBlue=0.44633241470588236, time=0.5152083333333334, GreenIndex=62.31116266666667, LAI=0.00025066666666666667, Utility=504.7161452797554]"
33,37,"[39.64298452777778, -82.81809972222221]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0033.JPG,6,26,22,24,[],[],[],[],"[Latitude=39.64298452777778, Longitude=-82.81809972222221, BrightnessTotal=0.7129878771695431, exposureTime=0.00237, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7545825372549019, SaturationTotalGreen=0.7204858575163399, SaturationTotalBlue=0.4275366183006536, time=0.5134837962962963, GreenIndex=66.03370666666666, LAI=0.0005493333333333333, Utility=534.8581259869255]"
33,38,"[39.642557277777776, -82.81642194444444]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0040.JPG,33,29,14,[],[],[],[],[],"[Latitude=39.642557277777776, Longitude=-82.81642194444444, BrightnessTotal=0.7390391813605878, exposureTime=0.002319, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7775841784313725, SaturationTotalGreen=0.7479203954248366, SaturationTotalBlue=0.45254799999999995, time=0.5146643518518519, GreenIndex=67.79876266666666, LAI=0.0007786666666666667, Utility=549.1511299574701]"
33,39,"[39.642986638888885, -82.81600997222222]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0028.JPG,14,12,10,29,[],[],[],[],"[Latitude=39.642986638888885, Longitude=-82.81600997222222, BrightnessTotal=0.7456599678747391, exposureTime=0.002515, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7755599591503267, SaturationTotalGreen=0.7570549205882353, SaturationTotalBlue=0.46989668464052287, time=0.5125810185185186, GreenIndex=68.551504, LAI=0.0005173333333333333, Utility=555.2468977416812]"
33,40,"[39.64341366666667, -82.81559105555556]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0020.JPG,10,7,21,12,[],[],[],[],"[Latitude=39.64341366666667, Longitude=-82.81559105555556, BrightnessTotal=0.7286307588466755, exposureTime=0.00487, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7286991732026143, SaturationTotalGreen=0.7471786163398694, SaturationTotalBlue=0.5023847176470588, time=0.5111111111111111, GreenIndex=67.14232533333333, LAI=0.0016853333333333334, Utility=543.8361721934805]"
33,41,"[39.64341397222222, -82.81642438888889]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0018.JPG,2,10,5,14,[],[],[],[],"[Latitude=39.64341397222222, Longitude=-82.81642438888889, BrightnessTotal=0.7343427852821345, exposureTime=0.00474, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7494122666666667, SaturationTotalGreen=0.7482242379084967, SaturationTotalBlue=0.5008831480392156, time=0.510775462962963, GreenIndex=62.761114666666664, LAI=0.0003733333333333333, Utility=508.3611393151081]"
33,42,"[39.64341502777778, -82.81475522222222]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0022.JPG,7,23,17,32,[],[],[],[],"[Latitude=39.64341502777778, Longitude=-82.81475522222222, BrightnessTotal=0.7148808639527402, exposureTime=0.002758, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7488549405228758, SaturationTotalGreen=0.7235547081699346, SaturationTotalBlue=0.45609539117647063, time=0.5114467592592593, GreenIndex=61.793856, LAI=0.0007413333333333333, Utility=500.5279369428869]"
33,43,"[39.643414138888886, -82.8176736111111]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0015.JPG,22,8,1,26,[],[],[],[],"[Latitude=39.643414138888886, Longitude=-82.8176736111111, BrightnessTotal=0.7346268101509884, exposureTime=0.002294, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7760758133986928, SaturationTotalGreen=0.7422959251633987, SaturationTotalBlue=0.45017213986928106, time=0.5102546296296296, GreenIndex=65.95449066666667, LAI=9.6e-05, Utility=534.2182833877163]"
33,44,"[39.64255861111111, -82.81725719444444]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0038.JPG,19,33,15,[],[],[],[],[],"[Latitude=39.64255861111111, Longitude=-82.81725719444444, BrightnessTotal=0.7383240544575937, exposureTime=0.002699, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7695874996732026, SaturationTotalGreen=0.7483817960784314, SaturationTotalBlue=0.47549544869281046, time=0.5142939814814815, GreenIndex=64.21502933333333, LAI=0.001232, Utility=520.1332136891621]"
33,45,"[39.64298680555555, -82.81517341666667]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/134.6Feet/Sorte_1/DJI_0026.JPG,12,32,7,36,[],[],[],[],"[Latitude=39.64298680555555, Longitude=-82.81517341666667, BrightnessTotal=0.714257153584249, exposureTime=0.002332, xResolution=4000, yResolution=3000, SaturationTotalRed=0.754847437254902, SaturationTotalGreen=0.721512897385621, SaturationTotalBlue=0.4392740490196078, time=0.5121875, GreenIndex=63.480922666666665, LAI=0.0014666666666666667, Utility=514.1881564575796]"
