33,1,"[39.64378719444444, -82.81502005555555]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0010.JPG,67,46,37,70,[],[],[],[],"[Latitude=39.64378719444444, Longitude=-82.81502005555555, BrightnessTotal=0.6990220339986337, exposureTime=0.002788, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7190072882352941, SaturationTotalGreen=0.7147812709150327, SaturationTotalBlue=0.4022236339869281, time=0.5268634259259259, GreenIndex=78.68672533333333, LAI=0.013312, Utility=637.3086732235623]"
33,2,"[39.6436815, -82.81430152777777]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0088.JPG,47,85,34,[],[],[],[],[],"[Latitude=39.6436815, Longitude=-82.81430152777777, BrightnessTotal=0.7117183076087504, exposureTime=0.002515, xResolution=4000, yResolution=3000, SaturationTotalRed=0.73576747875817, SaturationTotalGreen=0.7251549480392157, SaturationTotalBlue=0.43241024150326796, time=0.5337384259259259, GreenIndex=72.00816, LAI=0.01208, Utility=583.2308803163774]"
33,3,"[39.6436815, -82.81856497222222]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0047.JPG,68,62,53,[],[],[],[],[],"[Latitude=39.6436815, Longitude=-82.81856497222222, BrightnessTotal=0.7128139003602063, exposureTime=0.003262, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7225073493464053, SaturationTotalGreen=0.7296770571895425, SaturationTotalBlue=0.46000995718954246, time=0.5301273148148148, GreenIndex=70.65287466666666, LAI=0.029637333333333335, Utility=572.2576741411755]"
33,4,"[39.643679666666664, -82.81481755555555]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0083.JPG,81,38,40,[],[],[],[],[],"[Latitude=39.643679666666664, Longitude=-82.81481755555555, BrightnessTotal=0.704970455728292, exposureTime=0.002911, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7194691535947711, SaturationTotalGreen=0.7210091189542484, SaturationTotalBlue=0.4374707232026144, time=0.5332986111111111, GreenIndex=72.79149866666667, LAI=0.028741333333333334, Utility=589.5734862737439]"
33,5,"[39.643679694444444, -82.81835852777778]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0049.JPG,62,39,[],[],[],[],[],[],"[Latitude=39.643679694444444, Longitude=-82.81835852777778, BrightnessTotal=0.6954333215954951, exposureTime=0.002543, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7126081294117647, SaturationTotalGreen=0.7113463467320261, SaturationTotalBlue=0.4128415964052288, time=0.5303009259259259, GreenIndex=75.88898133333333, LAI=0.0304, Utility=614.6542381445518]"
33,6,"[39.64378694444444, -82.81575494444444]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0017.JPG,79,20,35,7,[],[],[],[],"[Latitude=39.64378694444444, Longitude=-82.81575494444444, BrightnessTotal=0.6950227348023347, exposureTime=0.003192, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7012761133986929, SaturationTotalGreen=0.7134105875816994, SaturationTotalBlue=0.43467320784313723, time=0.5274884259259259, GreenIndex=74.245536, LAI=0.042874666666666665, Utility=601.3475357052203]"
33,7,"[39.643681388888886, -82.81575941666667]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0074.JPG,84,69,6,[],[],[],[],[],"[Latitude=39.643681388888886, Longitude=-82.81575941666667, BrightnessTotal=0.6987989648453715, exposureTime=0.003462, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6986950196078431, SaturationTotalGreen=0.7178062666666666, SaturationTotalBlue=0.46391889248366014, time=0.5325115740740741, GreenIndex=69.68286933333333, LAI=0.04729066666666667, Utility=564.402396104657]"
33,8,"[39.64368047222222, -82.81679680555555]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0064.JPG,73,54,25,[],[],[],[],[],"[Latitude=39.64368047222222, Longitude=-82.81679680555555, BrightnessTotal=0.706236028339961, exposureTime=0.002627, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7234072392156863, SaturationTotalGreen=0.7222834454248366, SaturationTotalBlue=0.42286764542483657, time=0.5316319444444444, GreenIndex=76.12615466666666, LAI=0.018112, Utility=616.5749740420474]"
33,9,"[39.64378794444444, -82.81522997222221]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0012.JPG,13,67,37,66,[],[],[],[],"[Latitude=39.64378794444444, Longitude=-82.81522997222221, BrightnessTotal=0.704419636927593, exposureTime=0.00267, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7235705526143791, SaturationTotalGreen=0.7210449522875817, SaturationTotalBlue=0.398074483006536, time=0.5270486111111111, GreenIndex=81.785552, LAI=0.010416, Utility=662.4005423212668]"
33,10,"[39.643682222222225, -82.81804847222222]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0052.JPG,64,51,63,[],[],[],[],[],"[Latitude=39.643682222222225, Longitude=-82.81804847222222, BrightnessTotal=0.7129849416412041, exposureTime=0.0025, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7301035333333333, SaturationTotalGreen=0.7297983810457517, SaturationTotalBlue=0.4174797, time=0.5305671296296296, GreenIndex=79.63533333333334, LAI=0.015344, Utility=644.9897840257493]"
33,11,"[39.643679472222225, -82.81638138888889]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0068.JPG,88,80,44,[],[],[],[],[],"[Latitude=39.643679472222225, Longitude=-82.81638138888889, BrightnessTotal=0.7056448526125529, exposureTime=0.003124, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7145878016339869, SaturationTotalGreen=0.7226269199346406, SaturationTotalBlue=0.45436428104575166, time=0.5319907407407407, GreenIndex=70.52816533333333, LAI=0.026, Utility=571.2472391261455]"
33,12,"[39.64367927777778, -82.81700838888888]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0062.JPG,59,73,28,[],[],[],[],[],"[Latitude=39.64367927777778, Longitude=-82.81700838888888, BrightnessTotal=0.7115547487517837, exposureTime=0.002818, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7199637447712418, SaturationTotalGreen=0.7287586091503269, SaturationTotalBlue=0.4602711297385621, time=0.5314467592592592, GreenIndex=70.806624, LAI=0.021770666666666667, Utility=573.5023378343702]"
33,13,"[39.643787333333336, -82.81533611111111]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0013.JPG,43,9,37,22,[],[],[],[],"[Latitude=39.643787333333336, Longitude=-82.81533611111111, BrightnessTotal=0.7187891835667659, exposureTime=0.002818, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7382000653594771, SaturationTotalGreen=0.7350398310457517, SaturationTotalBlue=0.41993653300653594, time=0.5271296296296296, GreenIndex=79.61693333333334, LAI=0.008746666666666666, Utility=644.8416217386304]"
33,14,"[39.64368122222222, -82.81617808333333]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0070.JPG,80,32,19,[],[],[],[],[],"[Latitude=39.64368122222222, Longitude=-82.81617808333333, BrightnessTotal=0.6769564954619867, exposureTime=0.003141, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6829219575163398, SaturationTotalGreen=0.6940647784313725, SaturationTotalBlue=0.43722604738562093, time=0.5321643518518518, GreenIndex=68.37850133333333, LAI=0.052496, Utility=553.8397014458786]"
33,15,"[39.643680527777775, -82.81555044444444]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0076.JPG,69,18,86,[],[],[],[],[],"[Latitude=39.643680527777775, Longitude=-82.81555044444444, BrightnessTotal=0.6887682901584333, exposureTime=0.002943, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6984141418300653, SaturationTotalGreen=0.7060344088235294, SaturationTotalBlue=0.42691386960784317, time=0.5326851851851852, GreenIndex=73.211808, LAI=0.037616, Utility=592.976129259814]"
33,16,"[39.64378525, -82.81470947222222]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0007.JPG,40,50,37,38,[],[],[],[],"[Latitude=39.64378525, Longitude=-82.81470947222222, BrightnessTotal=0.693161228276402, exposureTime=0.00321, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7055473774509804, SaturationTotalGreen=0.7097884388888889, SaturationTotalBlue=0.42664635980392157, time=0.5266087962962963, GreenIndex=73.35130666666667, LAI=0.030661333333333332, Utility=594.106849851026]"
33,17,"[39.64378713888889, -82.8175255]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0034.JPG,56,74,[],57,[],[],[],[],"[Latitude=39.64378713888889, Longitude=-82.8175255, BrightnessTotal=0.7057840393038634, exposureTime=0.002543, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7227168862745098, SaturationTotalGreen=0.7219201450980393, SaturationTotalBlue=0.42225748562091503, time=0.5289814814814815, GreenIndex=76.26642666666666, LAI=0.008928, Utility=617.7111844831735]"
33,18,"[39.64368097222222, -82.81544338888888]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0077.JPG,15,22,43,[],[],[],[],[],"[Latitude=39.64368097222222, Longitude=-82.81544338888888, BrightnessTotal=0.6926089132416882, exposureTime=0.002788, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7059194964052287, SaturationTotalGreen=0.7092718879084967, SaturationTotalBlue=0.41995090196078433, time=0.5327777777777778, GreenIndex=74.68929066666666, LAI=0.032912, Utility=604.9396605679118]"
33,19,"[39.64378558333333, -82.81616997222221]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0021.JPG,83,77,[],14,[],[],[],[],"[Latitude=39.64378558333333, Longitude=-82.81616997222221, BrightnessTotal=0.7002836868042969, exposureTime=0.003407, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7078158604575163, SaturationTotalGreen=0.717524505882353, SaturationTotalBlue=0.45211967647058826, time=0.5278356481481481, GreenIndex=70.23359466666666, LAI=0.03363733333333333, Utility=568.862479876979]"
33,20,"[39.64378825, -82.81564902777778]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0016.JPG,6,86,35,69,[],[],[],[],"[Latitude=39.64378825, Longitude=-82.81564902777778, BrightnessTotal=0.7061904563644703, exposureTime=0.00321, xResolution=4000, yResolution=3000, SaturationTotalRed=0.714315718627451, SaturationTotalGreen=0.7242301764705883, SaturationTotalBlue=0.44224505588235297, time=0.5273958333333333, GreenIndex=74.495568, LAI=0.029226666666666668, Utility=603.372627090311]"
33,21,"[39.64378625, -82.81867075]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0045.JPG,[],53,[],68,[],[],[],[],"[Latitude=39.64378625, Longitude=-82.81867075, BrightnessTotal=0.7195822658759463, exposureTime=0.002699, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7350438352941177, SaturationTotalGreen=0.7364399905228758, SaturationTotalBlue=0.4343567820261438, time=0.5299421296296296, GreenIndex=77.45680533333334, LAI=0.012389333333333334, Utility=627.3503731023985]"
33,22,"[39.64367983333333, -82.81533725]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0078.JPG,18,66,13,[],[],[],[],[],"[Latitude=39.64367983333333, Longitude=-82.81533725, BrightnessTotal=0.7019216090892011, exposureTime=0.002743, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7212291316993464, SaturationTotalGreen=0.7169945330065359, SaturationTotalBlue=0.4218750431372549, time=0.5328703703703703, GreenIndex=74.24768, LAI=0.023008, Utility=601.3642789969854]"
33,23,"[39.643785916666666, -82.81596069444444]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0019.JPG,77,79,35,30,[],[],[],[],"[Latitude=39.643785916666666, Longitude=-82.81596069444444, BrightnessTotal=0.7033051931739676, exposureTime=0.00337, xResolution=4000, yResolution=3000, SaturationTotalRed=0.712928933986928, SaturationTotalGreen=0.7200497944444444, SaturationTotalBlue=0.4518221006535948, time=0.5276620370370371, GreenIndex=70.29142933333334, LAI=0.032357333333333335, Utility=569.3309377247061]"
33,24,"[39.64378652777778, -82.81710627777777]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0030.JPG,29,28,[],59,[],[],[],[],"[Latitude=39.64378652777778, Longitude=-82.81710627777777, BrightnessTotal=0.7085562759624923, exposureTime=0.003316, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7175070405228758, SaturationTotalGreen=0.7255330519607843, SaturationTotalBlue=0.457616785620915, time=0.5286226851851852, GreenIndex=70.41939733333334, LAI=0.025989333333333333, Utility=570.3672162375354]"
33,25,"[39.643787027777776, -82.81679252777778]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0027.JPG,76,89,[],8,[],[],[],[],"[Latitude=39.643787027777776, Longitude=-82.81679252777778, BrightnessTotal=0.7112230500163452, exposureTime=0.002818, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7264988794117647, SaturationTotalGreen=0.7274713911764705, SaturationTotalBlue=0.43641202810457513, time=0.5283680555555555, GreenIndex=74.52994666666666, LAI=0.016330666666666667, Utility=603.6510393279699]"
33,26,"[39.64368019444444, -82.81784027777778]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0054.JPG,51,42,36,[],[],[],[],[],"[Latitude=39.64368019444444, Longitude=-82.81784027777778, BrightnessTotal=0.6897758920255976, exposureTime=0.002409, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7058408366013073, SaturationTotalGreen=0.7066678392156863, SaturationTotalBlue=0.3957619526143791, time=0.5307407407407407, GreenIndex=79.60288, LAI=0.024058666666666666, Utility=644.7258524978922]"
33,27,"[39.64378930555556, -82.81439675]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0004.JPG,41,34,37,47,[],[],[],[],"[Latitude=39.64378930555556, Longitude=-82.81439675, BrightnessTotal=0.7151445962524566, exposureTime=0.002991, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7359736202614379, SaturationTotalGreen=0.7289355562091503, SaturationTotalBlue=0.4493722333333333, time=0.5263425925925926, GreenIndex=69.56152533333334, LAI=0.008730666666666666, Utility=563.4215238597574]"
33,28,"[39.64378852777778, -82.817005]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0029.JPG,24,76,[],12,[],[],[],[],"[Latitude=39.64378852777778, Longitude=-82.817005, BrightnessTotal=0.7286938229161056, exposureTime=0.002896, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7455919944444445, SaturationTotalGreen=0.744654079738562, SaturationTotalBlue=0.45138344803921565, time=0.5285416666666667, GreenIndex=74.60094933333333, LAI=0.008336, Utility=604.2267709391981]"
33,29,"[39.64378683333333, -82.81720922222222]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0031.JPG,48,24,[],65,[],[],[],[],"[Latitude=39.64378683333333, Longitude=-82.81720922222222, BrightnessTotal=0.704312275504812, exposureTime=0.003175, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7135813049019608, SaturationTotalGreen=0.7217619117647058, SaturationTotalBlue=0.4434039202614379, time=0.5287152777777778, GreenIndex=73.13083733333333, LAI=0.021578666666666666, Utility=592.3219004999288]"
33,30,"[39.643682166666665, -82.81597063888888]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0072.JPG,32,84,23,[],[],[],[],[],"[Latitude=39.643682166666665, Longitude=-82.81597063888888, BrightnessTotal=0.6784766242154598, exposureTime=0.003008, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6841601235294118, SaturationTotalGreen=0.6954699924836601, SaturationTotalBlue=0.44229657843137254, time=0.532337962962963, GreenIndex=67.52782933333333, LAI=0.04994133333333333, Utility=546.9517403290782]"
33,31,"[39.64367988888889, -82.81461]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0085.JPG,38,78,50,[],[],[],[],[],"[Latitude=39.64367988888889, Longitude=-82.81461, BrightnessTotal=0.7171916467085304, exposureTime=0.003245, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7306814967320261, SaturationTotalGreen=0.7329687699346406, SaturationTotalBlue=0.46113656437908496, time=0.5334837962962963, GreenIndex=69.96251733333334, LAI=0.022026666666666667, Utility=566.6674009650087]"
33,32,"[39.643681055555554, -82.816075]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0071.JPG,14,30,77,[],[],[],[],[],"[Latitude=39.643681055555554, Longitude=-82.816075, BrightnessTotal=0.6863608143115678, exposureTime=0.003124, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6931628519607843, SaturationTotalGreen=0.7032101124183007, SaturationTotalBlue=0.4471177607843137, time=0.5322569444444445, GreenIndex=67.943456, LAI=0.048, Utility=550.3175176864712]"
33,33,"[39.64378513888889, -82.81648336111111]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0024.JPG,61,44,[],88,[],[],[],[],"[Latitude=39.64378513888889, Longitude=-82.81648336111111, BrightnessTotal=0.691460676201309, exposureTime=0.002655, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7115662633986928, SaturationTotalGreen=0.7061974359477123, SaturationTotalBlue=0.41090340294117644, time=0.5281018518518519, GreenIndex=73.9908, LAI=0.034, Utility=599.2845426080472]"
33,34,"[39.643789805555556, -82.81429652777777]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0003.JPG,27,58,37,2,[],[],[],[],"[Latitude=39.643789805555556, Longitude=-82.81429652777777, BrightnessTotal=0.7057612137353364, exposureTime=0.002557, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7316722450980392, SaturationTotalGreen=0.7188711078431372, SaturationTotalBlue=0.419890268627451, time=0.52625, GreenIndex=73.06215466666667, LAI=0.007125333333333333, Utility=591.7661326633963]"
33,35,"[39.64529361111111, -82.81498977777777]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0001.JPG,[],[],[],1,[],[],[],[],"[Latitude=39.64529361111111, Longitude=-82.81498977777777, BrightnessTotal=0.7611228134338281, exposureTime=0.003735, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7785729209150326, SaturationTotalGreen=0.775816558496732, SaturationTotalBlue=0.5045769960784314, time=0.5258101851851852, GreenIndex=68.50648, LAI=0.001104, Utility=554.881021305361]"
33,36,"[39.64378675, -82.81783313888889]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0037.JPG,87,45,[],26,[],[],[],[],"[Latitude=39.64378675, Longitude=-82.81783313888889, BrightnessTotal=0.7014563491144828, exposureTime=0.002713, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7134477297385621, SaturationTotalGreen=0.7188162483660131, SaturationTotalBlue=0.4258671924836602, time=0.5292361111111111, GreenIndex=76.14522133333334, LAI=0.016688, Utility=616.7295474601542]"
33,37,"[39.64528111111111, -82.81492094444444]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0090.JPG,[],[],[],46,[],[],[],[],"[Latitude=39.64528111111111, Longitude=-82.81492094444444, BrightnessTotal=0.7162061061503305, exposureTime=0.002865, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7328344751633987, SaturationTotalGreen=0.7296454137254902, SaturationTotalBlue=0.4796866751633987, time=0.5342013888888889, GreenIndex=62.98527466666667, LAI=0.0024906666666666666, Utility=510.1715095042218]"
33,38,"[39.64368022222222, -82.81471316666666]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0084.JPG,4,31,16,[],[],[],[],[],"[Latitude=39.64368022222222, Longitude=-82.81471316666666, BrightnessTotal=0.7113954503964516, exposureTime=0.002975, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7285506032679738, SaturationTotalGreen=0.7261406611111111, SaturationTotalBlue=0.45070868758169935, time=0.5333912037037037, GreenIndex=69.677648, LAI=0.021472, Utility=564.3604839046889]"
33,39,"[39.643678888888886, -82.81825388888889]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0050.JPG,5,64,55,[],[],[],[],[],"[Latitude=39.643678888888886, Longitude=-82.81825388888889, BrightnessTotal=0.6990629926686065, exposureTime=0.002319, xResolution=4000, yResolution=3000, SaturationTotalRed=0.721112522875817, SaturationTotalGreen=0.7141558483660131, SaturationTotalBlue=0.4012012045751634, time=0.5303935185185186, GreenIndex=78.13483733333334, LAI=0.015365333333333333, Utility=632.8393775021601]"
33,40,"[39.64378738888889, -82.81481563888889]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0008.JPG,46,16,37,4,[],[],[],[],"[Latitude=39.64378738888889, Longitude=-82.81481563888889, BrightnessTotal=0.7135572541201503, exposureTime=0.003879, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7191189941176471, SaturationTotalGreen=0.7313103862745098, SaturationTotalBlue=0.46932412777777777, time=0.5266898148148148, GreenIndex=70.00183466666667, LAI=0.026154666666666666, Utility=566.9867311387927]"
33,41,"[39.64378855555555, -82.81450199999999]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0005.JPG,50,27,37,78,[],[],[],[],"[Latitude=39.64378855555555, Longitude=-82.81450199999999, BrightnessTotal=0.7159116513225224, exposureTime=0.003596, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7279449232026144, SaturationTotalGreen=0.7305184526143791, SaturationTotalBlue=0.48606375392156864, time=0.5264236111111111, GreenIndex=63.039168, LAI=0.017130666666666666, Utility=510.6091642903763]"
33,42,"[39.64368141666667, -82.81773552777777]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0055.JPG,26,72,45,[],[],[],[],[],"[Latitude=39.64368141666667, Longitude=-82.81773552777777, BrightnessTotal=0.6965503130050829, exposureTime=0.002488, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7126867499999999, SaturationTotalGreen=0.7134071369281046, SaturationTotalBlue=0.4038193911764706, time=0.5308333333333334, GreenIndex=79.21957866666666, LAI=0.027957333333333334, Utility=641.622522787183]"
33,43,"[39.64378677777778, -82.81544166666666]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0014.JPG,86,13,35,18,[],[],[],[],"[Latitude=39.64378677777778, Longitude=-82.81544166666666, BrightnessTotal=0.7198169088475873, exposureTime=0.003141, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7332235379084967, SaturationTotalGreen=0.7375092196078431, SaturationTotalBlue=0.4325391562091503, time=0.5272222222222223, GreenIndex=78.91703466666667, LAI=0.015642666666666666, Utility=639.1745177721658]"
33,44,"[39.643787027777776, -82.8163786111111]",/home/boubin/Images/Photos_20AUG2018/South_Path/Images/33.6Feet/Sorte_2/DJI_0023.JPG,33,83,[],11,[],[],[],[],"[Latitude=39.643787027777776, Longitude=-82.8163786111111, BrightnessTotal=0.6755722179068193, exposureTime=0.002975, xResolution=4000, yResolution=3000, SaturationTotalRed=0.683987687254902, SaturationTotalGreen=0.6927712839869281, SaturationTotalBlue=0.42035589019607844, time=0.5280092592592592, GreenIndex=71.76648, LAI=0.049258666666666666, Utility=581.2732279055058]"
