33,1,"[39.648119055555554, -82.81768427777777]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0010.JPG,53,37,[],64,[],[],[],[],"[Latitude=39.648119055555554, Longitude=-82.81768427777777, BrightnessTotal=0.6695884987801399, exposureTime=0.00257, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6839464751633987, SaturationTotalGreen=0.6818835529411764, SaturationTotalBlue=0.4589336790849673, time=0.5078472222222222, GreenIndex=56.34002666666667, LAI=0.019434666666666666, Utility=456.366018230168]"
33,2,"[39.64640986111111, -82.81476491666666]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0047.JPG,49,54,40,36,[],[],[],[],"[Latitude=39.64640986111111, Longitude=-82.81476491666666, BrightnessTotal=0.6575671818048356, exposureTime=0.001993, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6934184205882353, SaturationTotalGreen=0.6643623022875816, SaturationTotalBlue=0.41165182614379087, time=0.5130787037037037, GreenIndex=57.05176, LAI=0.002848, Utility=462.12745392729033]"
33,3,"[39.64640861111111, -82.81559552777777]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0049.JPG,27,49,18,5,[],[],[],[],"[Latitude=39.64640861111111, Longitude=-82.81559552777777, BrightnessTotal=0.6979939070603479, exposureTime=0.003557, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7202376346405228, SaturationTotalGreen=0.7078918326797385, SaturationTotalBlue=0.4837205202614379, time=0.513425925925926, GreenIndex=54.035344, LAI=0.0014613333333333334, Utility=437.7051118476943]"
33,4,"[39.64769427777778, -82.81685294444443]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0017.JPG,34,62,[],17,[],[],[],[],"[Latitude=39.64769427777778, Longitude=-82.81685294444443, BrightnessTotal=0.6598828457013726, exposureTime=0.003073, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6766847418300653, SaturationTotalGreen=0.6713508284313725, SaturationTotalBlue=0.4480182388888889, time=0.5088888888888888, GreenIndex=55.62408533333333, LAI=0.009669333333333334, Utility=450.5682854890834]"
33,5,"[39.64598125, -82.81560102777777]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0064.JPG,57,41,3,[],[],[],[],[],"[Latitude=39.64598125, Longitude=-82.81560102777777, BrightnessTotal=0.6594581838334707, exposureTime=0.002014, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6907934637254902, SaturationTotalGreen=0.6687834921568628, SaturationTotalBlue=0.39882999836601307, time=0.5155671296296296, GreenIndex=63.278485333333336, LAI=0.001824, Utility=512.5458362125222]"
33,6,"[39.64811819444444, -82.81850947222222]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0012.JPG,[],53,[],10,[],[],[],[],"[Latitude=39.64811819444444, Longitude=-82.81850947222222, BrightnessTotal=0.5268683339303336, exposureTime=0.001264, xResolution=4000, yResolution=3000, SaturationTotalRed=0.5454653196078432, SaturationTotalGreen=0.5327101565359478, SaturationTotalBlue=0.37949022875816996, time=0.5081828703703704, GreenIndex=35.915194666666665, LAI=0.01264, Utility=290.9762694734085]"
33,7,"[39.64641097222222, -82.81684041666666]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0052.JPG,38,51,50,46,[],[],[],[],"[Latitude=39.64641097222222, Longitude=-82.81684041666666, BrightnessTotal=0.6835236616830431, exposureTime=0.002115, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7159226284313726, SaturationTotalGreen=0.6935797156862745, SaturationTotalBlue=0.4071728294117647, time=0.5138194444444445, GreenIndex=67.364464, LAI=0.00019733333333333332, Utility=545.6320231357869]"
33,8,"[39.645286, -82.81492438888888]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0068.JPG,25,[],36,[],[],[],[],[],"[Latitude=39.645286, Longitude=-82.81492438888888, BrightnessTotal=0.6609849873547758, exposureTime=0.005668, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6883087522875817, SaturationTotalGreen=0.6691052228758171, SaturationTotalBlue=0.44326489281045756, time=0.5163194444444444, GreenIndex=52.718224, LAI=0.0051786666666666665, Utility=427.03790481733716]"
33,9,"[39.645981138888885, -82.81643211111111]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0062.JPG,46,57,51,[],[],[],[],[],"[Latitude=39.645981138888885, Longitude=-82.81643211111111, BrightnessTotal=0.6510993463885101, exposureTime=0.003616, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6754696071895425, SaturationTotalGreen=0.662420637254902, SaturationTotalBlue=0.3977941653594771, time=0.5152777777777777, GreenIndex=64.19203733333333, LAI=0.005296, Utility=519.9426782204595]"
33,10,"[39.64769511111111, -82.81851391666666]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0013.JPG,[],31,6,12,[],[],[],[],"[Latitude=39.64769511111111, Longitude=-82.81851391666666, BrightnessTotal=0.6027057445901551, exposureTime=0.001759, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6225385029411765, SaturationTotalGreen=0.6119781683006535, SaturationTotalBlue=0.40333564901960783, time=0.5083680555555555, GreenIndex=50.59142933333333, LAI=0.0067413333333333336, Utility=409.81544892126516]"
33,11,"[39.6476925, -82.81642525]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0007.JPG,28,16,[],21,[],[],[],[],"[Latitude=39.6476925, Longitude=-82.81642525, BrightnessTotal=0.6465423369063464, exposureTime=0.002357, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6658324176470588, SaturationTotalGreen=0.6577048156862746, SaturationTotalBlue=0.4246803297385621, time=0.5073148148148148, GreenIndex=57.38392, LAI=0.01032, Utility=464.81750241520234]"
33,12,"[39.647264444444446, -82.81851563888888]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0034.JPG,[],58,10,43,[],[],[],[],"[Latitude=39.647264444444446, Longitude=-82.81851563888888, BrightnessTotal=0.5192104657516595, exposureTime=0.001098, xResolution=4000, yResolution=3000, SaturationTotalRed=0.5569963166666667, SaturationTotalGreen=0.5220198535947712, SaturationTotalBlue=0.3094045725490196, time=0.5111689814814815, GreenIndex=45.44517333333334, LAI=0.008608, Utility=368.14085834691315]"
33,13,"[39.64769288888889, -82.81518019444444]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0021.JPG,61,63,20,67,[],[],[],[],"[Latitude=39.64769288888889, Longitude=-82.81518019444444, BrightnessTotal=0.6277245559865017, exposureTime=0.002025, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6618883885620915, SaturationTotalGreen=0.6345163977124183, SaturationTotalBlue=0.3882972418300653, time=0.5094097222222222, GreenIndex=55.90157333333333, LAI=0.012117333333333334, Utility=452.8133847334813]"
33,14,"[39.647693305555556, -82.81726474999999]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0016.JPG,64,4,[],22,[],[],[],[],"[Latitude=39.647693305555556, Longitude=-82.81726474999999, BrightnessTotal=0.6575444937016782, exposureTime=0.002627, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6772120477124184, SaturationTotalGreen=0.6683091130718954, SaturationTotalBlue=0.4407889222222222, time=0.5087615740740741, GreenIndex=55.786576, LAI=0.01064, Utility=451.8838843083613]"
33,15,"[39.64683825, -82.81435280555556]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0045.JPG,40,[],23,54,[],[],[],[],"[Latitude=39.64683825, Longitude=-82.81435280555556, BrightnessTotal=0.6465303525969515, exposureTime=0.002461, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6636832591503268, SaturationTotalGreen=0.6586203147058823, SaturationTotalBlue=0.4219079934640523, time=0.5127314814814815, GreenIndex=59.07292266666666, LAI=0.0069173333333333335, Utility=478.49272744665694]"
33,16,"[39.64769344444444, -82.81601508333333]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0019.JPG,11,61,37,60,[],[],[],[],"[Latitude=39.64769344444444, Longitude=-82.81601508333333, BrightnessTotal=0.6606801179398815, exposureTime=0.00257, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6736450310457517, SaturationTotalGreen=0.6732711604575163, SaturationTotalBlue=0.45222973039215686, time=0.5091550925925926, GreenIndex=56.28810133333333, LAI=0.014021333333333334, Utility=455.94493455673836]"
33,17,"[39.647265527777776, -82.8168405]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0030.JPG,22,21,28,50,[],[],[],[],"[Latitude=39.647265527777776, Longitude=-82.8168405, BrightnessTotal=0.6448898862219303, exposureTime=0.001993, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6792367947712419, SaturationTotalGreen=0.6519957581699346, SaturationTotalBlue=0.40131275882352946, time=0.5106597222222222, GreenIndex=57.028362666666666, LAI=0.006202666666666667, Utility=461.93778694083113]"
33,18,"[39.647264722222225, -82.81559247222222]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0027.JPG,60,67,61,3,[],[],[],[],"[Latitude=39.647264722222225, Longitude=-82.81559247222222, BrightnessTotal=0.650891932849884, exposureTime=0.002083, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6869247993464052, SaturationTotalGreen=0.657551445751634, SaturationTotalBlue=0.40530148267973853, time=0.5102662037037037, GreenIndex=56.86445333333333, LAI=0.0014026666666666666, Utility=460.6109349213408]"
33,19,"[39.64641133333333, -82.81767627777778]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0054.JPG,30,38,26,47,[],[],[],[],"[Latitude=39.64641133333333, Longitude=-82.81767627777778, BrightnessTotal=0.6900237033665826, exposureTime=0.002461, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7089204160130719, SaturationTotalGreen=0.7044267888888889, SaturationTotalBlue=0.4223145055555556, time=0.5140740740740741, GreenIndex=70.852112, LAI=0.007605333333333334, Utility=573.8723583104379]"
33,20,"[39.648118527777775, -82.81517783333334]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0004.JPG,29,24,[],13,[],[],[],[],"[Latitude=39.648118527777775, Longitude=-82.81517783333334, BrightnessTotal=0.6539795964082432, exposureTime=0.001877, xResolution=4000, yResolution=3000, SaturationTotalRed=0.700579444117647, SaturationTotalGreen=0.6574222794117648, SaturationTotalBlue=0.39761654248366013, time=0.5067708333333333, GreenIndex=55.25019733333333, LAI=0.0016053333333333334, Utility=447.5407244835781]"
33,21,"[39.647264416666665, -82.81642536111111]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0029.JPG,17,60,11,59,[],[],[],[],"[Latitude=39.647264416666665, Longitude=-82.81642536111111, BrightnessTotal=0.6463031135797757, exposureTime=0.002092, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6817524748366013, SaturationTotalGreen=0.6530702441176471, SaturationTotalBlue=0.4018737251633987, time=0.5105208333333333, GreenIndex=56.78208, LAI=0.0026293333333333333, Utility=459.9436857418476]"
33,22,"[39.647265833333336, -82.81725702777777]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0031.JPG,35,17,34,65,[],[],[],[],"[Latitude=39.647265833333336, Longitude=-82.81725702777777, BrightnessTotal=0.6710293720908074, exposureTime=0.002233, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6979556859477124, SaturationTotalGreen=0.6809675081699347, SaturationTotalBlue=0.4279034091503268, time=0.510787037037037, GreenIndex=60.210032, LAI=0.0054986666666666665, Utility=487.7015074816097]"
33,23,"[39.647267666666664, -82.81434947222222]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0024.JPG,48,[],32,15,[],[],[],[],"[Latitude=39.647267666666664, Longitude=-82.81434947222222, BrightnessTotal=0.6606966737396264, exposureTime=0.002319, xResolution=4000, yResolution=3000, SaturationTotalRed=0.690263856862745, SaturationTotalGreen=0.6681294816993464, SaturationTotalBlue=0.44111980522875816, time=0.5098842592592593, GreenIndex=52.28653333333333, LAI=0.004016, Utility=423.5434595248028]"
33,24,"[39.64811733333333, -82.81476302777777]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0003.JPG,20,45,[],63,[],[],[],[],"[Latitude=39.64811733333333, Longitude=-82.81476302777777, BrightnessTotal=0.6576293953021429, exposureTime=0.001982, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6971412535947712, SaturationTotalGreen=0.6621701379084968, SaturationTotalBlue=0.4264544764705882, time=0.5066087962962963, GreenIndex=51.192304, LAI=0.0026186666666666667, Utility=414.6836475961777]"
33,25,"[39.645282305555554, -82.81496830555555]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0001.JPG,[],8,41,[],[],[],[],[],"[Latitude=39.645282305555554, Longitude=-82.81496830555555, BrightnessTotal=0.6699196157589866, exposureTime=0.00215, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7286695679738563, SaturationTotalGreen=0.6693907565359478, SaturationTotalBlue=0.40593134052287577, time=0.5060300925925926, GreenIndex=52.105472, LAI=0.0005706666666666667, Utility=422.0782603130401]"
33,26,"[39.64683575, -82.81768124999999]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0037.JPG,33,65,35,19,[],[],[],[],"[Latitude=39.64683575, Longitude=-82.81768124999999, BrightnessTotal=0.6811020060850843, exposureTime=0.002127, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7150249539215686, SaturationTotalGreen=0.690028037254902, SaturationTotalBlue=0.41434358725490195, time=0.5116319444444445, GreenIndex=63.93565866666667, LAI=0.0013173333333333333, Utility=517.8687346589026]"
33,27,"[39.64641063888889, -82.81601375]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0050.JPG,51,3,42,57,[],[],[],[],"[Latitude=39.64641063888889, Longitude=-82.81601375, BrightnessTotal=0.660806909412546, exposureTime=0.004442, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6747522486928105, SaturationTotalGreen=0.673327935620915, SaturationTotalBlue=0.4482271611111111, time=0.5135416666666667, GreenIndex=57.054474666666664, LAI=0.00248, Utility=462.149656367668]"
33,28,"[39.64769013888889, -82.81684166666666]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0008.JPG,34,62,[],17,[],[],[],[],"[Latitude=39.64769013888889, Longitude=-82.81684166666666, BrightnessTotal=0.6588683193613735, exposureTime=0.00237, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6819341055555556, SaturationTotalGreen=0.6691511970588235, SaturationTotalBlue=0.43096644215686275, time=0.5074768518518519, GreenIndex=57.51362666666667, LAI=0.009450666666666666, Utility=465.86830596220636]"
33,29,"[39.64811647222222, -82.81559202777777]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0005.JPG,37,20,[],61,[],[],[],[],"[Latitude=39.64811647222222, Longitude=-82.81559202777777, BrightnessTotal=0.6708901863824323, exposureTime=0.002197, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7057411294117647, SaturationTotalGreen=0.6788341094771242, SaturationTotalBlue=0.4136451950980392, time=0.5069328703703704, GreenIndex=60.792586666666665, LAI=0.008693333333333334, Utility=492.419100406902]"
33,30,"[39.64641038888889, -82.8180905]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0055.JPG,56,19,33,39,[],[],[],[],"[Latitude=39.64641038888889, Longitude=-82.8180905, BrightnessTotal=0.6714211143016213, exposureTime=0.003227, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7038204333333333, SaturationTotalGreen=0.6789168405228758, SaturationTotalBlue=0.4359317303921569, time=0.5142129629629629, GreenIndex=55.60829866666667, LAI=0.0008266666666666666, Utility=450.440059431211]"
33,31,"[39.64769663888889, -82.8180958611111]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0014.JPG,10,64,53,58,[],[],[],[],"[Latitude=39.64769663888889, Longitude=-82.8180958611111, BrightnessTotal=0.6566072419716629, exposureTime=0.002927, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6702062078431372, SaturationTotalGreen=0.6695543147058823, SaturationTotalBlue=0.4389862617647059, time=0.5084953703703704, GreenIndex=58.67085333333333, LAI=0.010208, Utility=475.23831574442227]"
33,32,"[39.64769669444444, -82.81434780555556]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0023.JPG,63,[],45,23,[],[],[],[],"[Latitude=39.64769669444444, Longitude=-82.81434780555556, BrightnessTotal=0.6393747207470407, exposureTime=0.002025, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6775607751633986, SaturationTotalGreen=0.6452690937908497, SaturationTotalBlue=0.3919500156862745, time=0.5096759259259259, GreenIndex=56.431424, LAI=0.012042666666666667, Utility=457.10415696784105]"
33,33,"[39.64683630555555, -82.8180961111111]",/home/boubin/Images/Photos_20AUG2018/North_Path/Images/134.6Feet/Sorte_1/DJI_0036.JPG,43,26,58,30,[],[],[],[],"[Latitude=39.64683630555555, Longitude=-82.8180961111111, BrightnessTotal=0.6467299868583275, exposureTime=0.001877, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6892888960784314, SaturationTotalGreen=0.6524046588235295, SaturationTotalBlue=0.3766015277777778, time=0.5114930555555556, GreenIndex=60.98633066666667, LAI=0.0032906666666666666, Utility=493.9859051870348]"
