33,1,"[39.645285944444446, -82.8152251111111]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0010.JPG,64,44,[],17,[],[],[],[],"[Latitude=39.645285944444446, Longitude=-82.8152251111111, BrightnessTotal=0.6610891928668401, exposureTime=0.002115, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6920907486928104, SaturationTotalGreen=0.6724744450980392, SaturationTotalBlue=0.3661626859477124, time=0.5580208333333333, GreenIndex=73.18742933333333, LAI=0.03099733333333333, Utility=592.7731409888663]"
33,2,"[39.645179138888885, -82.81835441666666]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0047.JPG,65,59,72,[],[],[],[],[],"[Latitude=39.645179138888885, Longitude=-82.81835441666666, BrightnessTotal=0.6641487361460144, exposureTime=0.003462, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6768174179738562, SaturationTotalGreen=0.6792487169934641, SaturationTotalBlue=0.4180321803921569, time=0.5613310185185185, GreenIndex=67.314816, LAI=0.05429866666666667, Utility=545.221505458732]"
33,3,"[39.64517688888889, -82.81460872222222]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0083.JPG,78,[],55,[],[],[],[],[],"[Latitude=39.64517688888889, Longitude=-82.81460872222222, BrightnessTotal=0.6526234221395653, exposureTime=0.002383, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6795944715686275, SaturationTotalGreen=0.6626006911764706, SaturationTotalBlue=0.40648043529411765, time=0.5645370370370371, GreenIndex=61.02476266666667, LAI=0.04357333333333333, Utility=494.2888945084241]"
33,4,"[39.64517925, -82.81814702777777]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0049.JPG,59,37,83,[],[],[],[],[],"[Latitude=39.64517925, Longitude=-82.81814702777777, BrightnessTotal=0.6710910691518195, exposureTime=0.002422, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6947246571895425, SaturationTotalGreen=0.6846406019607842, SaturationTotalBlue=0.38638756830065357, time=0.5615046296296297, GreenIndex=73.537232, LAI=0.03331733333333333, Utility=595.6055136311118]"
33,5,"[39.645284, -82.81595008333333]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0017.JPG,76,19,[],13,[],[],[],[],"[Latitude=39.645284, Longitude=-82.81595008333333, BrightnessTotal=0.689118624219453, exposureTime=0.002422, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7259701016339869, SaturationTotalGreen=0.6987681058823529, SaturationTotalBlue=0.39239667352941177, time=0.5586342592592592, GreenIndex=71.30189333333334, LAI=0.009066666666666667, Utility=577.5069242016344]"
33,6,"[39.645176694444444, -82.815545]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0074.JPG,81,66,12,[],[],[],[],[],"[Latitude=39.645176694444444, Longitude=-82.815545, BrightnessTotal=0.6616768930959749, exposureTime=0.002197, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6929328673202614, SaturationTotalGreen=0.6726759712418301, SaturationTotalBlue=0.3723156450980392, time=0.5637268518518519, GreenIndex=71.51314133333334, LAI=0.023845333333333333, Utility=579.215301631249]"
33,7,"[39.64517463888889, -82.81658605555555]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0064.JPG,70,51,42,[],[],[],[],[],"[Latitude=39.64517463888889, Longitude=-82.81658605555555, BrightnessTotal=0.6908156105070608, exposureTime=0.003124, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7057577591503268, SaturationTotalGreen=0.7063740843137255, SaturationTotalBlue=0.4270484617647059, time=0.5628472222222223, GreenIndex=71.42390933333333, LAI=0.04112533333333333, Utility=578.4944454738917]"
33,8,"[39.645285083333334, -82.81542866666666]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0012.JPG,12,64,[],66,[],[],[],[],"[Latitude=39.645285083333334, Longitude=-82.81542866666666, BrightnessTotal=0.7058242106914819, exposureTime=0.002083, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7547650692810457, SaturationTotalGreen=0.712418702614379, SaturationTotalBlue=0.3870485970588235, time=0.5581944444444444, GreenIndex=72.26002133333333, LAI=0.0027573333333333334, Utility=585.2658230724329]"
33,9,"[39.645178638888886, -82.81783461111111]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0052.JPG,61,48,53,[],[],[],[],[],"[Latitude=39.645178638888886, Longitude=-82.81783461111111, BrightnessTotal=0.6476944712363933, exposureTime=0.003008, xResolution=4000, yResolution=3000, SaturationTotalRed=0.645094580392157, SaturationTotalGreen=0.6671439973856209, SaturationTotalBlue=0.4141903434640523, time=0.5617824074074074, GreenIndex=70.18085333333333, LAI=0.07641066666666667, Utility=568.4274267005679]"
33,10,"[39.64517983333333, -82.81616733333333]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0068.JPG,84,77,22,[],[],[],[],[],"[Latitude=39.64517983333333, Longitude=-82.81616733333333, BrightnessTotal=0.674785336600409, exposureTime=0.002584, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7035817366013072, SaturationTotalGreen=0.6863388996732026, SaturationTotalBlue=0.3935223839869281, time=0.5631944444444444, GreenIndex=70.3808, LAI=0.025914666666666666, Utility=570.0473191104547]"
33,11,"[39.645176, -82.8167935]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0062.JPG,56,70,58,[],[],[],[],[],"[Latitude=39.645176, Longitude=-82.8167935, BrightnessTotal=0.7009249592130343, exposureTime=0.002197, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7454989663398693, SaturationTotalGreen=0.7086781251633987, SaturationTotalBlue=0.38953747516339865, time=0.562662037037037, GreenIndex=72.05305066666666, LAI=0.005829333333333333, Utility=583.5890195576536]"
33,12,"[39.64528330555555, -82.81553388888888]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0013.JPG,41,8,[],6,[],[],[],[],"[Latitude=39.64528330555555, Longitude=-82.81553388888888, BrightnessTotal=0.6990969288953277, exposureTime=0.004008, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7148161503267975, SaturationTotalGreen=0.7146038133986928, SaturationTotalBlue=0.43266519052287583, time=0.5582870370370371, GreenIndex=71.837104, LAI=0.024064, Utility=581.8412763983821]"
33,13,"[39.645178361111114, -82.81595358333333]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0070.JPG,77,31,5,[],[],[],[],[],"[Latitude=39.645178361111114, Longitude=-82.81595358333333, BrightnessTotal=0.6852701792212058, exposureTime=0.003057, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7105623823529412, SaturationTotalGreen=0.6978861470588236, SaturationTotalBlue=0.4088440934640523, time=0.5633680555555556, GreenIndex=70.51682133333334, LAI=0.023653333333333332, Utility=571.1492070881195]"
33,14,"[39.64517827777778, -82.81533658333333]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0076.JPG,66,17,64,[],[],[],[],[],"[Latitude=39.64517827777778, Longitude=-82.81533658333333, BrightnessTotal=0.7041322031965027, exposureTime=0.002699, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7348754696078432, SaturationTotalGreen=0.7154402843137255, SaturationTotalBlue=0.41938998300653596, time=0.5639120370370371, GreenIndex=70.58185066666667, LAI=0.018218666666666668, Utility=571.676554884797]"
33,15,"[39.645285888888885, -82.81491527777777]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0007.JPG,38,47,[],75,[],[],[],[],"[Latitude=39.645285888888885, Longitude=-82.81491527777777, BrightnessTotal=0.6544687087172378, exposureTime=0.002257, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6947354094771242, SaturationTotalGreen=0.6618839209150327, SaturationTotalBlue=0.36958779869281044, time=0.5577546296296296, GreenIndex=66.22179733333333, LAI=0.019493333333333335, Utility=536.371108129522]"
33,16,"[39.64528436111111, -82.81772358333333]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0034.JPG,53,71,[],48,[],[],[],[],"[Latitude=39.64528436111111, Longitude=-82.81772358333333, BrightnessTotal=0.7177956098729918, exposureTime=0.004844, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7072656424836601, SaturationTotalGreen=0.7414220839869281, SaturationTotalBlue=0.46698427385620916, time=0.560150462962963, GreenIndex=78.736384, LAI=0.03128, Utility=637.7064781341755]"
33,17,"[39.645177277777776, -82.81523263888889]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0077.JPG,14,21,1,[],[],[],[],[],"[Latitude=39.645177277777776, Longitude=-82.81523263888889, BrightnessTotal=0.6724880846876766, exposureTime=0.002307, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7001866163398692, SaturationTotalGreen=0.6847140607843136, SaturationTotalBlue=0.3858415150326797, time=0.5639930555555556, GreenIndex=72.31885866666667, LAI=0.029536, Utility=585.7398138623626]"
33,18,"[39.64528116666666, -82.81636922222222]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0021.JPG,80,74,[],46,[],[],[],[],"[Latitude=39.64528116666666, Longitude=-82.81636922222222, BrightnessTotal=0.6667999114062213, exposureTime=0.002092, xResolution=4000, yResolution=3000, SaturationTotalRed=0.714508560130719, SaturationTotalGreen=0.6727174176470588, SaturationTotalBlue=0.3612689091503268, time=0.5589814814814815, GreenIndex=68.84186666666666, LAI=0.017461333333333332, Utility=557.5865257624143]"
33,19,"[39.64528547222222, -82.81584752777778]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0016.JPG,5,82,[],31,[],[],[],[],"[Latitude=39.64528547222222, Longitude=-82.81584752777778, BrightnessTotal=0.6629436543638353, exposureTime=0.002344, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6909526571895425, SaturationTotalGreen=0.6746044562091503, SaturationTotalBlue=0.3828902339869281, time=0.5585416666666667, GreenIndex=70.335344, LAI=0.025936, Utility=569.6794368014345]"
33,20,"[39.6451805, -82.81856133333334]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0045.JPG,50,65,[],[],[],[],[],[],"[Latitude=39.6451805, Longitude=-82.81856133333334, BrightnessTotal=0.7090513947294858, exposureTime=0.004977, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7121281650326797, SaturationTotalGreen=0.7272005454248366, SaturationTotalBlue=0.47156389738562093, time=0.5611458333333333, GreenIndex=69.06374933333333, LAI=0.014554666666666667, Utility=559.3851373559409]"
33,21,"[39.64517983333333, -82.8151231111111]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0078.JPG,17,63,44,[],[],[],[],[],"[Latitude=39.64517983333333, Longitude=-82.8151231111111, BrightnessTotal=0.6875568536814746, exposureTime=0.003107, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7003681336601307, SaturationTotalGreen=0.7032917950980392, SaturationTotalBlue=0.4328125509803921, time=0.5640856481481481, GreenIndex=69.78604266666666, LAI=0.051802666666666664, Utility=565.2320655606841]"
33,22,"[39.64528611111111, -82.81616]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0019.JPG,74,76,[],10,[],[],[],[],"[Latitude=39.64528611111111, Longitude=-82.81616, BrightnessTotal=0.6769996128124943, exposureTime=0.002221, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7168539294117647, SaturationTotalGreen=0.6858612800653594, SaturationTotalBlue=0.3724554284313725, time=0.5588078703703704, GreenIndex=72.125104, LAI=0.010122666666666667, Utility=584.1719353203962]"
33,23,"[39.64528652777778, -82.81730658333333]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0030.JPG,28,27,[],54,[],[],[],[],"[Latitude=39.64528652777778, Longitude=-82.81730658333333, BrightnessTotal=0.7081986132106177, exposureTime=0.006181, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6987180359477124, SaturationTotalGreen=0.7303144444444445, SaturationTotalBlue=0.474902708496732, time=0.5597916666666667, GreenIndex=73.217472, LAI=0.027466666666666667, Utility=593.018661519799]"
33,24,"[39.64528472222222, -82.81699013888888]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0027.JPG,73,85,[],62,[],[],[],[],"[Latitude=39.64528472222222, Longitude=-82.81699013888888, BrightnessTotal=0.6771356243307459, exposureTime=0.005427, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6851791065359477, SaturationTotalGreen=0.6945383307189542, SaturationTotalBlue=0.42084110196078434, time=0.5595138888888889, GreenIndex=72.24541333333333, LAI=0.028362666666666668, Utility=585.1461945017631]"
33,25,"[39.64517486111111, -82.81762522222222]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0054.JPG,48,40,71,[],[],[],[],[],"[Latitude=39.64517486111111, Longitude=-82.81762522222222, BrightnessTotal=0.7253865420371066, exposureTime=0.002357, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7270034241830066, SaturationTotalGreen=0.7455789176470589, SaturationTotalBlue=0.46479584509803923, time=0.5619560185185185, GreenIndex=76.36585066666666, LAI=0.032106666666666665, Utility=618.5119440008853]"
33,26,"[39.64528438888889, -82.81460483333333]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0004.JPG,39,[],[],33,[],[],[],[],"[Latitude=39.64528438888889, Longitude=-82.81460483333333, BrightnessTotal=0.675667121041362, exposureTime=0.002655, xResolution=4000, yResolution=3000, SaturationTotalRed=0.709793644117647, SaturationTotalGreen=0.680429755882353, SaturationTotalBlue=0.4725738705882353, time=0.557488425925926, GreenIndex=45.549568, LAI=0.040357333333333335, Utility=368.9862998389894]"
33,27,"[39.645286416666664, -82.81720002777777]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0029.JPG,23,73,[],49,[],[],[],[],"[Latitude=39.645286416666664, Longitude=-82.81720002777777, BrightnessTotal=0.6794953975145611, exposureTime=0.005369, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6865662049019609, SaturationTotalGreen=0.6972837905228758, SaturationTotalBlue=0.42262534150326797, time=0.559699074074074, GreenIndex=72.83590933333333, LAI=0.037312, Utility=589.927613873533]"
33,28,"[39.64528763888889, -82.81741180555555]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0031.JPG,45,23,[],69,[],[],[],[],"[Latitude=39.64528763888889, Longitude=-82.81741180555555, BrightnessTotal=0.7000603782572503, exposureTime=0.005823, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6823901732026143, SaturationTotalGreen=0.7247921173202614, SaturationTotalBlue=0.4675143346405229, time=0.5598842592592592, GreenIndex=76.42317333333334, LAI=0.043189333333333337, Utility=618.9753079020898]"
33,29,"[39.64517611111111, -82.81574894444444]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0072.JPG,31,81,82,[],[],[],[],[],"[Latitude=39.64517611111111, Longitude=-82.81574894444444, BrightnessTotal=0.6837802337613406, exposureTime=0.002743, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7099672366013071, SaturationTotalGreen=0.6965061189542484, SaturationTotalBlue=0.3996333882352941, time=0.5635416666666667, GreenIndex=72.30338133333333, LAI=0.022986666666666666, Utility=585.6151250805269]"
33,30,"[39.645177583333336, -82.81460788888889]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0085.JPG,78,[],55,36,[],[],[],[],"[Latitude=39.645177583333336, Longitude=-82.81460788888889, BrightnessTotal=0.651990694419623, exposureTime=0.002383, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6785456150326797, SaturationTotalGreen=0.662301245751634, SaturationTotalBlue=0.40269995816993465, time=0.5645486111111111, GreenIndex=62.12254933333333, LAI=0.045904, Utility=503.1777965992982]"
33,31,"[39.64517713888889, -82.81585386111111]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0071.JPG,13,29,19,[],[],[],[],[],"[Latitude=39.64517713888889, Longitude=-82.81585386111111, BrightnessTotal=0.6744444788194156, exposureTime=0.003425, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6888040496732026, SaturationTotalGreen=0.689790427124183, SaturationTotalBlue=0.41563865849673204, time=0.5634606481481481, GreenIndex=70.23370666666666, LAI=0.03745066666666667, Utility=568.8563159536473]"
33,32,"[39.64528786111111, -82.81668302777777]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0024.JPG,58,42,[],70,[],[],[],[],"[Latitude=39.64528786111111, Longitude=-82.81668302777777, BrightnessTotal=0.6612583829024641, exposureTime=0.003481, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6839850104575164, SaturationTotalGreen=0.6742671699346405, SaturationTotalBlue=0.39033675522875816, time=0.5592476851851852, GreenIndex=70.03696533333333, LAI=0.026090666666666668, Utility=567.263261082704]"
33,33,"[39.64528416666666, -82.81460494444444]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0003.JPG,39,[],26,55,[],[],[],[],"[Latitude=39.64528416666666, Longitude=-82.81460494444444, BrightnessTotal=0.678616022682058, exposureTime=0.002699, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7124370055555556, SaturationTotalGreen=0.6834557320261438, SaturationTotalBlue=0.4762286307189542, time=0.5574768518518518, GreenIndex=45.516608, LAI=0.038890666666666664, Utility=368.71956625424536]"
33,34,"[39.64529116666667, -82.81478836111111]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0001.JPG,15,39,[],67,[],[],[],[],"[Latitude=39.64529116666667, Longitude=-82.81478836111111, BrightnessTotal=0.7570874888698319, exposureTime=0.002975, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7907000133986928, SaturationTotalGreen=0.7652659486928105, SaturationTotalBlue=0.512132275490196, time=0.5572916666666666, GreenIndex=58.069018666666665, LAI=0.0029226666666666667, Utility=470.362042056984]"
33,35,"[39.64528544444445, -82.81803258333333]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0037.JPG,83,43,[],37,[],[],[],[],"[Latitude=39.64528544444445, Longitude=-82.81803258333333, BrightnessTotal=0.6712313002265511, exposureTime=0.002655, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6995679251633987, SaturationTotalGreen=0.6830644598039215, SaturationTotalBlue=0.3873448379084967, time=0.5604166666666667, GreenIndex=71.309248, LAI=0.009552, Utility=577.5653711561961]"
33,36,"[39.64517713888889, -82.81460811111111]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0084.JPG,78,[],30,[],[],[],[],[],"[Latitude=39.64517713888889, Longitude=-82.81460811111111, BrightnessTotal=0.6386857882446038, exposureTime=0.002282, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6656849986928104, SaturationTotalGreen=0.6486373931372549, SaturationTotalBlue=0.39105592647058823, time=0.5645486111111111, GreenIndex=61.44019733333333, LAI=0.047322666666666666, Utility=497.6520469376044]"
33,37,"[39.645178666666666, -82.81804149999999]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0050.JPG,4,61,35,[],[],[],[],[],"[Latitude=39.645178666666666, Longitude=-82.81804149999999, BrightnessTotal=0.7009839625485532, exposureTime=0.002641, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7239917549019608, SaturationTotalGreen=0.714537664379085, SaturationTotalBlue=0.4245274535947713, time=0.5615972222222222, GreenIndex=71.61917866666667, LAI=0.026026666666666667, Utility=580.0762164452045]"
33,38,"[39.645283416666665, -82.81501625]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0008.JPG,44,75,[],63,[],[],[],[],"[Latitude=39.645283416666665, Longitude=-82.81501625, BrightnessTotal=0.6812890420951344, exposureTime=0.002282, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7240181303921569, SaturationTotalGreen=0.6888657120915033, SaturationTotalBlue=0.38190045457516336, time=0.5578472222222223, GreenIndex=69.4172, LAI=0.014629333333333333, Utility=562.2460057245254]"
33,39,"[39.64528558333333, -82.81470988888888]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0005.JPG,34,55,[],78,[],[],[],[],"[Latitude=39.64528558333333, Longitude=-82.81470988888888, BrightnessTotal=0.6526141326709092, exposureTime=0.002307, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6958685705882353, SaturationTotalGreen=0.6566288022875817, SaturationTotalBlue=0.4071515209150327, time=0.5575810185185185, GreenIndex=53.671152, LAI=0.016608, Utility=434.7467034082706]"
33,40,"[39.64517602777778, -82.81751805555555]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0055.JPG,25,69,45,[],[],[],[],[],"[Latitude=39.64517602777778, Longitude=-82.81751805555555, BrightnessTotal=0.7163611353248804, exposureTime=0.002332, xResolution=4000, yResolution=3000, SaturationTotalRed=0.7293644624183007, SaturationTotalGreen=0.7344746617647059, SaturationTotalBlue=0.42367190816993466, time=0.562037037037037, GreenIndex=80.611088, LAI=0.034064, Utility=652.8856992202233]"
33,41,"[39.64528652777778, -82.81563886111111]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0014.JPG,82,12,[],81,[],[],[],[],"[Latitude=39.64528652777778, Longitude=-82.81563886111111, BrightnessTotal=0.6694688776608824, exposureTime=0.002927, xResolution=4000, yResolution=3000, SaturationTotalRed=0.6991907205882353, SaturationTotalGreen=0.6811077192810457, SaturationTotalBlue=0.3798458091503268, time=0.5583680555555556, GreenIndex=72.29899733333333, LAI=0.014261333333333334, Utility=585.57974512635]"
33,42,"[39.645284583333336, -82.8165813611111]",/home/boubin/Images/Photos_20AUG2018/Center_Path/Images/33.6Feet/Sorte_3/DJI_0023.JPG,32,80,[],7,[],[],[],[],"[Latitude=39.645284583333336, Longitude=-82.8165813611111, BrightnessTotal=0.6647552340138526, exposureTime=0.004231, xResolution=4000, yResolution=3000, SaturationTotalRed=0.680432389869281, SaturationTotalGreen=0.6801255607843137, SaturationTotalBlue=0.39636117091503265, time=0.5591550925925926, GreenIndex=72.37218133333333, LAI=0.04429333333333333, Utility=586.1720600510533]"
