33,"[30,0]","[39.6437869, -82.8141896]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0002.JPG,"[29,0]","[31,0]","[30,1]",[],"['Links/Photos_16SEP2018_67', [21, 0]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 0]']","[Latitude=39.6437898889, Longitude=-82.8141940833, BrightnessTotal=0.648927983897, exposureTime=0.00132, xResolution=4000, yResolution=3000, SaturationTotalRed=0.706045436601, SaturationTotalGreen=0.639030697059, SaturationTotalBlue=0.525693798039, time=0.548252314815, GreenIndex=12.0681546667, LAI=0.000128, Utility=97.88264918451084]"
33,"[30,1]","[39.6437869, -82.8142937]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0003.JPG,"[29,1]","[31,1]","[30,2]","[30,0]","['Links/Photos_16SEP2018_67', [21, 0]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 1]']","[Latitude=39.6437846667, Longitude=-82.8142960556, BrightnessTotal=0.570450620096, exposureTime=0.001898, xResolution=4000, yResolution=3000, SaturationTotalRed=0.664506503922, SaturationTotalGreen=0.543497417974, SaturationTotalBlue=0.467812513072, time=0.548344907407, GreenIndex=-11.0534186667, LAI=0.0, Utility=-89.34006798828246]"
33,"[30,2]","[39.6437869, -82.8143979]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0004.JPG,"[29,2]","[31,2]","[30,3]","[30,1]","['Links/Photos_16SEP2018_67', [21, 1]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 2]']","[Latitude=39.6437871111, Longitude=-82.8144000278, BrightnessTotal=0.564409170331, exposureTime=0.002173, xResolution=4000, yResolution=3000, SaturationTotalRed=0.65272109902, SaturationTotalGreen=0.540436096732, SaturationTotalBlue=0.454709427124, time=0.548425925926, GreenIndex=-6.32111466667, LAI=0.0, Utility=-51.02220316643441]"
33,"[30,3]","[39.6437869, -82.8145021]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0005.JPG,"[29,3]","[31,3]","[30,4]","[30,2]","['Links/Photos_16SEP2018_67', [21, 1]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 3]']","[Latitude=39.6437891111, Longitude=-82.8145041111, BrightnessTotal=0.573824669781, exposureTime=0.00237, xResolution=4000, yResolution=3000, SaturationTotalRed=0.665839378431, SaturationTotalGreen=0.54858538366, SaturationTotalBlue=0.46138662451, time=0.548518518519, GreenIndex=-7.20596266667, LAI=1.06666666667e-05, Utility=-58.18652430481324]"
33,"[30,4]","[39.6437869, -82.8146062]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0006.JPG,"[29,4]","[31,4]","[30,5]","[30,3]","['Links/Photos_16SEP2018_67', [21, 2]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 4]']","[Latitude=39.6437867222, Longitude=-82.8146103056, BrightnessTotal=0.540102422198, exposureTime=0.001993, xResolution=4000, yResolution=3000, SaturationTotalRed=0.649267499673, SaturationTotalGreen=0.507014904575, SaturationTotalBlue=0.42850950817, time=0.548599537037, GreenIndex=-15.7290826667, LAI=0.0, Utility=-127.20121099807068]"
33,"[30,5]","[39.6437869, -82.8147104]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0007.JPG,"[29,5]","[31,5]","[30,6]","[30,4]","['Links/Photos_16SEP2018_67', [21, 2]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 5]']","[Latitude=39.6437878611, Longitude=-82.8147110278, BrightnessTotal=0.557812632831, exposureTime=0.002059, xResolution=4000, yResolution=3000, SaturationTotalRed=0.668125362745, SaturationTotalGreen=0.524460355229, SaturationTotalBlue=0.445715630719, time=0.54869212963, GreenIndex=-16.0290133333, LAI=0.0, Utility=-129.62895090401145]"
33,"[30,6]","[39.6437869, -82.8148146]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0008.JPG,"[29,6]","[31,6]","[30,7]","[30,5]","['Links/Photos_16SEP2018_67', [21, 3]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 6]']","[Latitude=39.6437870556, Longitude=-82.8148181111, BrightnessTotal=0.551573271659, exposureTime=0.002004, xResolution=4000, yResolution=3000, SaturationTotalRed=0.665013063399, SaturationTotalGreen=0.517178527778, SaturationTotalBlue=0.434341687582, time=0.548784722222, GreenIndex=-16.065232, LAI=0.0, Utility=-129.92256227814337]"
33,"[30,7]","[39.6437869, -82.8149187]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0009.JPG,"[29,7]","[31,7]","[30,8]","[30,6]","['Links/Photos_16SEP2018_67', [21, 3]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 7]']","[Latitude=39.6437857222, Longitude=-82.8149196944, BrightnessTotal=0.551522795203, exposureTime=0.001993, xResolution=4000, yResolution=3000, SaturationTotalRed=0.660936771242, SaturationTotalGreen=0.51881293366, SaturationTotalBlue=0.435641449346, time=0.548865740741, GreenIndex=-14.518176, LAI=0.0, Utility=-117.39581664190251]"
33,"[30,8]","[39.6437869, -82.8150229]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0010.JPG,"[29,8]","[31,8]","[30,9]","[30,7]","['Links/Photos_16SEP2018_67', [21, 4]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 8]']","[Latitude=39.6437848333, Longitude=-82.8150257778, BrightnessTotal=0.549523172537, exposureTime=0.001919, xResolution=4000, yResolution=3000, SaturationTotalRed=0.655626495425, SaturationTotalGreen=0.518522554575, SaturationTotalBlue=0.430400800327, time=0.548958333333, GreenIndex=-11.961264, LAI=0.0, Utility=-96.69222710363336]"
33,"[30,9]","[39.6437869, -82.8151271]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0011.JPG,"[29,9]","[31,9]","[30,10]","[30,8]","['Links/Photos_16SEP2018_67', [21, 4]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 9]']","[Latitude=39.64378575, Longitude=-82.8151330833, BrightnessTotal=0.558962545295, exposureTime=0.002047, xResolution=4000, yResolution=3000, SaturationTotalRed=0.661106059477, SaturationTotalGreen=0.529457982353, SaturationTotalBlue=0.443950775817, time=0.549039351852, GreenIndex=-11.2601226667, LAI=0.0, Utility=-91.01451053670854]"
33,"[30,10]","[39.6437869, -82.8152313]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0012.JPG,"[29,10]","[31,10]","[30,11]","[30,9]","['Links/Photos_16SEP2018_67', [21, 5]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 10]']","[Latitude=39.6437862222, Longitude=-82.8152356389, BrightnessTotal=0.543887284465, exposureTime=0.001817, xResolution=4000, yResolution=3000, SaturationTotalRed=0.646122448693, SaturationTotalGreen=0.514119170588, SaturationTotalBlue=0.429739885294, time=0.549131944444, GreenIndex=-11.6183413333, LAI=0.0, Utility=-93.91580833061465]"
33,"[30,11]","[39.6437869, -82.8153354]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0013.JPG,"[29,11]","[31,11]","[30,12]","[30,10]","['Links/Photos_16SEP2018_67', [21, 5]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 11]']","[Latitude=39.6437865278, Longitude=-82.8153413611, BrightnessTotal=0.550720927218, exposureTime=0.001827, xResolution=4000, yResolution=3000, SaturationTotalRed=0.652703761438, SaturationTotalGreen=0.521199035621, SaturationTotalBlue=0.435773838889, time=0.549212962963, GreenIndex=-11.222496, LAI=0.0, Utility=-90.71027060600532]"
33,"[30,12]","[39.6437869, -82.8154396]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0014.JPG,"[29,12]","[31,12]","[30,13]","[30,11]","['Links/Photos_16SEP2018_67', [21, 6]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 12]']","[Latitude=39.6437863889, Longitude=-82.8154415833, BrightnessTotal=0.554820010246, exposureTime=0.001827, xResolution=4000, yResolution=3000, SaturationTotalRed=0.660011348039, SaturationTotalGreen=0.524139865686, SaturationTotalBlue=0.437383899346, time=0.549305555556, GreenIndex=-12.024688, LAI=0.0, Utility=-97.20557178920897]"
33,"[30,13]","[39.6437869, -82.8155438]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0015.JPG,"[29,13]","[31,13]","[30,14]","[30,12]","['Links/Photos_16SEP2018_67', [21, 6]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 13]']","[Latitude=39.6437876389, Longitude=-82.8155473056, BrightnessTotal=0.546098300201, exposureTime=0.001694, xResolution=4000, yResolution=3000, SaturationTotalRed=0.651625312092, SaturationTotalGreen=0.516067514706, SaturationTotalBlue=0.41762567451, time=0.549398148148, GreenIndex=-8.94418133333, LAI=0.0, Utility=-72.26271808008947]"
33,"[30,14]","[39.6437869, -82.8156479]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0016.JPG,"[29,14]","[31,14]","[30,15]","[30,13]","['Links/Photos_16SEP2018_67', [21, 7]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 14]']","[Latitude=39.6437853889, Longitude=-82.8156504722, BrightnessTotal=0.568258487184, exposureTime=0.001808, xResolution=4000, yResolution=3000, SaturationTotalRed=0.667039900327, SaturationTotalGreen=0.542296714052, SaturationTotalBlue=0.428289938235, time=0.549479166667, GreenIndex=-2.215168, LAI=0.0, Utility=-17.775831427685617]"
33,"[30,15]","[39.6437869, -82.8157521]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0017.JPG,"[29,15]","[31,15]","[30,16]","[30,14]","['Links/Photos_16SEP2018_67', [21, 7]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 15]']","[Latitude=39.6437855833, Longitude=-82.8157527778, BrightnessTotal=0.548438673046, exposureTime=0.001694, xResolution=4000, yResolution=3000, SaturationTotalRed=0.652869536601, SaturationTotalGreen=0.519355163725, SaturationTotalBlue=0.414412866667, time=0.549571759259, GreenIndex=-6.747696, LAI=0.0, Utility=-54.47737232064007]"
33,"[30,16]","[39.6437869, -82.8158563]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0018.JPG,"[29,16]","[31,16]","[30,17]","[30,15]","['Links/Photos_16SEP2018_67', [21, 8]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 16]']","[Latitude=39.6437876944, Longitude=-82.8158568611, BrightnessTotal=0.56072497006, exposureTime=0.001808, xResolution=4000, yResolution=3000, SaturationTotalRed=0.662742025817, SaturationTotalGreen=0.532369391176, SaturationTotalBlue=0.432460866013, time=0.549652777778, GreenIndex=-7.241968, LAI=0.0, Utility=-58.47895796244836]"
33,"[30,17]","[39.6437869, -82.8159604]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0019.JPG,"[29,17]","[31,17]","[30,18]","[30,16]","['Links/Photos_16SEP2018_67', [21, 8]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 17]']","[Latitude=39.643787, Longitude=-82.8159601111, BrightnessTotal=0.549156803189, exposureTime=0.001798, xResolution=4000, yResolution=3000, SaturationTotalRed=0.657767441503, SaturationTotalGreen=0.516904884314, SaturationTotalBlue=0.431717996078, time=0.54974537037, GreenIndex=-13.679952, LAI=0.0, Utility=-110.60885058037195]"
33,"[30,18]","[39.6437869, -82.8160646]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0020.JPG,"[29,18]","[31,18]","[30,19]","[30,17]","['Links/Photos_16SEP2018_67', [21, 9]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 18]']","[Latitude=39.6437871944, Longitude=-82.8160661111, BrightnessTotal=0.551040428087, exposureTime=0.001857, xResolution=4000, yResolution=3000, SaturationTotalRed=0.664750063399, SaturationTotalGreen=0.516359990523, SaturationTotalBlue=0.435716556536, time=0.549837962963, GreenIndex=-16.7793653333, LAI=0.0, Utility=-135.7051995519396]"
33,"[30,19]","[39.6437869, -82.8161688]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0021.JPG,"[29,19]","[31,19]","[30,20]","[30,18]","['Links/Photos_16SEP2018_67', [21, 9]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 19]']","[Latitude=39.6437869167, Longitude=-82.8161700556, BrightnessTotal=0.544140618324, exposureTime=0.001827, xResolution=4000, yResolution=3000, SaturationTotalRed=0.659111052614, SaturationTotalGreen=0.508944209804, SaturationTotalBlue=0.427136253922, time=0.549918981481, GreenIndex=-16.9340746667, LAI=0.0, Utility=-136.958262615047]"
33,"[30,20]","[39.6437869, -82.8162729]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0022.JPG,"[29,20]","[31,20]","[30,21]","[30,19]","['Links/Photos_16SEP2018_67', [21, 10]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 20]']","[Latitude=39.6437874167, Longitude=-82.8162745, BrightnessTotal=0.550519023109, exposureTime=0.001888, xResolution=4000, yResolution=3000, SaturationTotalRed=0.664221478105, SaturationTotalGreen=0.516274705556, SaturationTotalBlue=0.429868642484, time=0.550011574074, GreenIndex=-15.1757333333, LAI=0.0, Utility=-122.72041816102029]"
33,"[30,21]","[39.6437869, -82.8163771]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0023.JPG,"[29,21]","[31,21]","[30,22]","[30,20]","['Links/Photos_16SEP2018_67', [21, 10]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 21]']","[Latitude=39.6437864444, Longitude=-82.8163793333, BrightnessTotal=0.547088470923, exposureTime=0.001888, xResolution=4000, yResolution=3000, SaturationTotalRed=0.658972272222, SaturationTotalGreen=0.513200087908, SaturationTotalBlue=0.431502488562, time=0.550092592593, GreenIndex=-15.8094666667, LAI=0.0, Utility=-127.85201277967934]"
33,"[30,22]","[39.6437869, -82.8164813]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0024.JPG,"[29,22]","[31,22]","[30,23]","[30,21]","['Links/Photos_16SEP2018_67', [21, 11]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 22]']","[Latitude=39.6437869167, Longitude=-82.8164831111, BrightnessTotal=0.553461388993, exposureTime=0.001939, xResolution=4000, yResolution=3000, SaturationTotalRed=0.661978297712, SaturationTotalGreen=0.520568507516, SaturationTotalBlue=0.44481414281, time=0.550185185185, GreenIndex=-16.2440746667, LAI=0.0, Utility=-131.3707742938355]"
33,"[30,23]","[39.6437869, -82.8165855]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0025.JPG,"[29,23]","[31,23]","[30,24]","[30,22]","['Links/Photos_16SEP2018_67', [21, 11]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 23]']","[Latitude=39.6437851944, Longitude=-82.8165843333, BrightnessTotal=0.542876970344, exposureTime=0.001788, xResolution=4000, yResolution=3000, SaturationTotalRed=0.651719325163, SaturationTotalGreen=0.509982740523, SaturationTotalBlue=0.431082641176, time=0.550277777778, GreenIndex=-15.4962986667, LAI=0.0, Utility=-125.31645997277461]"
33,"[30,24]","[39.6437869, -82.8166896]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0026.JPG,"[29,24]","[31,24]","[30,25]","[30,23]","['Links/Photos_16SEP2018_67', [21, 12]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 24]']","[Latitude=39.6437865278, Longitude=-82.8166943889, BrightnessTotal=0.537143922046, exposureTime=0.00164, xResolution=4000, yResolution=3000, SaturationTotalRed=0.646714061111, SaturationTotalGreen=0.504239141503, SaturationTotalBlue=0.420719118301, time=0.55037037037, GreenIndex=-14.5043733333, LAI=0.0, Utility=-117.28500110623763]"
33,"[30,25]","[39.6437869, -82.8167938]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0027.JPG,"[29,25]","[31,25]","[30,26]","[30,24]","['Links/Photos_16SEP2018_67', [21, 12]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 25]']","[Latitude=39.6437872222, Longitude=-82.8167933333, BrightnessTotal=0.55522561834, exposureTime=0.00175, xResolution=4000, yResolution=3000, SaturationTotalRed=0.657891543137, SaturationTotalGreen=0.52645104902, SaturationTotalBlue=0.427964051961, time=0.550451388889, GreenIndex=-7.90146666667, LAI=0.0, Utility=-63.81941466355176]"
33,"[30,26]","[39.6437869, -82.816898]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0028.JPG,"[29,26]","[31,26]","[30,27]","[30,25]","['Links/Photos_16SEP2018_67', [21, 13]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 26]']","[Latitude=39.6437871667, Longitude=-82.8169006944, BrightnessTotal=0.537352165868, exposureTime=0.001605, xResolution=4000, yResolution=3000, SaturationTotalRed=0.642499910131, SaturationTotalGreen=0.506816474183, SaturationTotalBlue=0.416017201961, time=0.550543981481, GreenIndex=-10.93008, LAI=0.0, Utility=-88.3434290651477]"
33,"[30,27]","[39.6437869, -82.8170021]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0029.JPG,"[29,27]","[31,27]","[30,28]","[30,26]","['Links/Photos_16SEP2018_67', [21, 13]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 27]']","[Latitude=39.6437873056, Longitude=-82.8170029444, BrightnessTotal=0.559336536384, exposureTime=0.001798, xResolution=4000, yResolution=3000, SaturationTotalRed=0.659648681373, SaturationTotalGreen=0.531202626144, SaturationTotalBlue=0.437333459477, time=0.550636574074, GreenIndex=-8.29922666667, LAI=0.0, Utility=-67.03994496984076]"
33,"[30,28]","[39.6437869, -82.8171063]",/data/chumley/tmp/Photos_16SEP2018//South_Path/Images/33.6Feet/Sorte_2/DJI_0030.JPG,"[29,28]","[31,28]","[30,29]","[30,27]","['Links/Photos_16SEP2018_67', [21, 14]]",[],[],"['Links/Photos_02Aug2018_33', '[42, 28]']","[Latitude=39.6437872222, Longitude=-82.8171061944, BrightnessTotal=0.551976572613, exposureTime=0.001898, xResolution=4000, yResolution=3000, SaturationTotalRed=0.655034810458, SaturationTotalGreen=0.522107884641, SaturationTotalBlue=0.435684737582, time=0.550717592593, GreenIndex=-11.3401013333, LAI=0.0, Utility=-91.66272816195416]"
